# ::id 492003
# ::tok Bowie first caught the eye and ear of the public in July 1969 , when his song " Space Oddity " reached the top five of the UK Singles Chart .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label
                  :C (v13 / label)
                  :E (v14 / label
                          :C (v27 / label
                                  :E (v37 / label)
                                  :C (v38 / label))
                          :N (v28 / label)
                          :C (v29 / label)))
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :D (v9 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label
                           :E (v30 / label)
                           :C (v31 / label))
                   :C (v22 / label))
           :P (v11 / label)
           :A (v12 / label
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :R (v32 / label)
                           :E (v33 / label)
                           :E (v34 / label)
                           :E (v35 / label)
                           :C (v36 / label)))))
