# ::id 492003
# ::tok Bowie first caught the eye and ear of the public in July 1969 , when his song " Space Oddity " reached the top five of the UK Singles Chart .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2 15-1.3.2.1.1 16-1.3.2.1.2 18-1.3.2.2 19-1.3.2.2 21-1.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.3.4.4.1 26-1.3.4.4.2 27-1.3.4.4.3 28-1.3.4.4.4 29-1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :C (v27 / label
                                  :E (v37 / label~e.3)
                                  :C (v38 / label~e.4))
                          :N (v28 / label~e.5)
                          :C (v29 / label~e.6)))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label
                           :E (v30 / label~e.15)
                           :C (v31 / label~e.16))
                   :C (v22 / label~e.18,19))
           :P (v11 / label~e.21)
           :A (v12 / label
                   :E (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24)
                   :E (v26 / label
                           :R (v32 / label~e.25)
                           :E (v33 / label~e.26)
                           :E (v34 / label~e.27)
                           :E (v35 / label~e.28)
                           :C (v36 / label~e.29)))))
