# ::id 138003
# ::tok Hepburn played a cold - hearted Soviet pilot , a performance Bosley Crowther called " horrible " . It was a critical and commercial failure , and Hepburn considered it the worst film on her resume .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3.1 12-1.1.3.5.3.1 13-1.1.3.5.3.2 15-1.1.3.5.3.3 18-1.2.1 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.2.3 24-1.2.4 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.4.4.4.1 34-1.4.4.4.2 35-1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.5))
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)
                  :E (v20 / label
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10)
                          :E (v31 / label
                                  :A (v38 / label~e.11,12)
                                  :P (v39 / label~e.13)
                                  :A (v40 / label~e.15)))))
    :H (v3 / label
           :A (v9 / label~e.18)
           :A (v10 / label
                   :E (v21 / label~e.20)
                   :C (v22 / label
                           :C (v32 / label~e.21)
                           :N (v33 / label~e.22)
                           :C (v34 / label~e.23)))
           :S (v11 / label~e.24))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v12 / label~e.27)
           :S (v13 / label~e.28)
           :A (v14 / label~e.29)
           :A (v15 / label
                   :E (v23 / label~e.30)
                   :E (v24 / label~e.31)
                   :C (v25 / label~e.32)
                   :E (v26 / label
                           :R (v35 / label~e.33)
                           :E (v36 / label~e.34)
                           :C (v37 / label~e.35)))))
