# ::id 235005
# ::tok On 18 April 2009 , during a panel discussion at the annual Boao Forum for Asia titled " Tapping into Asia 's Creative Industry Potential , " Chan said " ... in the 10 years after Hong Kong 's return to Chinese rule , I can gradually see , I 'm not sure if it 's good to have freedom or not . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.4 13-1.3.2.5 14-1.3.2.6.1 15-1.3.2.6.2 16-1.3.3.1 18-1.3.3.2.2 19-1.3.3.2.3.1 20-1.3.3.2.3.2.1 21-1.3.3.2.3.2.2 22-1.3.3.2.3.3.1 23-1.3.3.2.3.3.2 24-1.3.3.2.3.4 27-1.1.2 28-1.1.3 31-1.1.4.1.1 32-1.1.4.1.2.1 33-1.1.4.1.2.2 34-1.1.4.1.3 35-1.1.4.1.4 36-1.1.4.2.1.1 37-1.1.4.2.1.1 38-1.1.4.2.1.2 39-1.1.4.2.2 40-1.1.4.2.3.1 41-1.1.4.2.3.2 42-1.1.4.2.3.3 44-1.1.4.3.1 46-1.1.4.3.3 47-1.1.4.3.2.2 49-1.1.4.4.1 51-1.1.4.4.3 52-1.1.4.4.4 53-1.1.4.4.5.1 54-1.1.4.4.5.2.1.1 56-1.1.4.4.5.2.1.3 58-1.1.4.4.5.2.1.4.3 59-1.1.4.4.5.2.3.5 60-1.1.4.4.5.2.2 61-1.1.4.4.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,3))
           :A (v6 / label~e.27)
           :P (v7 / label~e.28)
           :A (v8 / label
                  :L (v14 / label
                          :R (v29 / label~e.31)
                          :E (v30 / label
                                  :E (v48 / label~e.32)
                                  :C (v49 / label~e.33))
                          :C (v31 / label~e.34)
                          :E (v32 / label~e.35))
                  :H (v15 / label
                          :A (v33 / label
                                  :C (v50 / label~e.36,37)
                                  :R (v51 / label~e.38))
                          :P (v34 / label~e.39)
                          :A (v35 / label
                                  :R (v52 / label~e.40)
                                  :E (v53 / label~e.41)
                                  :C (v54 / label~e.42)))
                  :H (v16 / label
                          :A (v36 / label~e.44)
                          :P (v37 / label
                                  :C (v55 / label~e.47))
                          :D (v38 / label~e.46))
                  :H (v17 / label
                          :A (v39 / label~e.49)
                          :D (v40 / label~e.51)
                          :P (v41 / label~e.52)
                          :A (v42 / label
                                  :R (v56 / label~e.53)
                                  :C (v57 / label
                                          :C (v62 / label
                                                  :A (v69 / label~e.54)
                                                  :S (v70 / label~e.56)
                                                  :A (v71 / label
                                                          :A (v74 / label)
                                                          :P (v75 / label~e.58)
                                                          :A (v73 / label~e.59)))
                                          :N (v63 / label~e.60)
                                          :C (v64 / label
                                                  :D (v72 / label~e.61)
                                                  :S v70
                                                  :A v73))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :A (v10 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13)
                   :E (v26 / label
                           :R (v43 / label~e.14)
                           :C (v44 / label~e.15)))
           :A (v11 / label
                   :S (v27 / label~e.16)
                   :A (v28 / label
                           :A (v45 / label)
                           :P (v46 / label~e.18)
                           :A (v47 / label
                                   :R (v58 / label~e.19)
                                   :E (v59 / label
                                           :C (v65 / label~e.20)
                                           :R (v66 / label~e.21))
                                   :E (v60 / label
                                           :E (v67 / label~e.22)
                                           :C (v68 / label~e.23))
                                   :C (v61 / label~e.24)))
                   :A v25)))
