# ::id 469000
# ::tok In 1981 , after the 1980 - 81 season , Johnson signed a 25 - year , $ 25 - million contract with the Lakers , which was the highest - paying contract in sports history up to that point .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.3.1 5-1.3.3.2.2 7-1.3.3.2.3 8-1.3.1 10-1.1.2 11-1.1.3 12-1.1.4.2.1 13-1.1.4.2.2 15-1.1.4.2.3 18-1.1.4.3.1 20-1.1.4.3.2 21-1.1.4.4 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3 27-1.1.4.1.2 28-1.1.4.1.3.1 29-1.1.4.1.3.2.1 31-1.1.4.1.3.2.2 32-1.1.4.1.3.3 33-1.1.4.1.4.1 34-1.1.4.1.4.2 35-1.1.4.1.4.3 36-1.1.4.1.5.1 37-1.1.4.1.5.1 38-1.1.4.1.5.2 39-1.1.4.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v15 / label
                          :S (v24 / label~e.27)
                          :A (v25 / label
                                  :E (v36 / label~e.28)
                                  :E (v37 / label
                                          :E (v45 / label~e.29)
                                          :C (v46 / label~e.31))
                                  :C (v38 / label~e.32))
                          :A (v26 / label
                                  :R (v39 / label~e.33)
                                  :E (v40 / label~e.34)
                                  :C (v41 / label~e.35))
                          :D (v27 / label
                                  :R (v42 / label~e.36,37)
                                  :E (v43 / label~e.38)
                                  :C (v44 / label~e.39))
                          :A (v18 / label~e.21))
                  :E (v16 / label
                          :E (v28 / label~e.12)
                          :E (v29 / label~e.13)
                          :C (v30 / label~e.15))
                  :E (v17 / label
                          :E (v31 / label~e.18)
                          :C (v32 / label~e.20))
                  :C v18)
           :A (v9 / label
                  :R (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :C (v21 / label~e.24)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v10 / label~e.8)
           :A (v11 / label)
           :D (v12 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label
                           :N (v33 / label)
                           :C (v34 / label~e.5)
                           :C (v35 / label~e.7)))))
