# ::id 469000
# ::tok In 1981 , after the 1980 - 81 season , Johnson signed a 25 - year , $ 25 - million contract with the Lakers , which was the highest - paying contract in sports history up to that point .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 5-1.3.3.2.2 7-1.3.3.2.3 8-1.3.1 10-1.1.2 11-1.1.3 13-1.1.4.3.2.1 15-1.1.4.3.2.2 17-1.1.4.4.2.1 18-1.1.4.4.2.2 20-1.1.4.4.2.2 21-1.1.4.2 22-1.1.5.1 24-1.1.5.3 26-1.1.4.5.2 29-1.1.4.5.5.1 31-1.1.4.5.5.2 32-1.1.4.5.4.2 33-1.1.4.5.6.1 34-1.1.4.5.6.2 35-1.1.4.5.6.3 36-1.1.4.5.7.1 37-1.1.4.5.7.1 38-1.1.4.5.7.2 39-1.1.4.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :C (v15 / label~e.21)
                  :E (v16 / label
                          :P v15
                          :T (v22 / label
                                  :Q (v32 / label~e.13)
                                  :C (v33 / label~e.15)))
                  :E (v17 / label
                          :P v15
                          :A (v23 / label
                                  :C (v34 / label~e.17)
                                  :Q (v35 / label~e.18,20)))
                  :E (v18 / label
                          :A v15
                          :R (v24 / label~e.26)
                          :P (v25 / label
                                  :C (v36 / label~e.32))
                          :D (v26 / label
                                  :E (v37 / label~e.29)
                                  :C (v38 / label~e.31))
                          :A (v27 / label
                                  :R (v39 / label~e.33)
                                  :A (v40 / label~e.34)
                                  :S (v41 / label~e.35))
                          :T (v28 / label
                                  :R (v42 / label~e.36,37)
                                  :E (v43 / label~e.38)
                                  :C (v44 / label~e.39))))
           :A (v9 / label
                  :R (v19 / label~e.22)
                  :C (v20 / label~e.24)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label)
           :T (v12 / label
                   :C (v21 / label
                           :N (v29 / label)
                           :C (v30 / label~e.5)
                           :C (v31 / label~e.7)))))
