# ::id 688012
# ::tok His accomplishments as a recording artist and performer have been central to his career , but his greatest contribution is generally considered to be his songwriting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.2.1 4-1.1.1.3.2.2.2.1.1 5-1.1.1.3.2.2.2.1.2 6-1.1.1.3.2.2.2.2 7-1.1.1.3.2.2.2.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 15-1.2 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 20-1.3.7 21-1.3.1 23-1.3.3 24-1.3.4.1 25-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v23 / label~e.2)
                          :C (v24 / label
                                  :A v13
                                  :S (v27 / label
                                          :E (v28 / label~e.3)
                                          :C (v29 / label
                                                  :C (v30 / label
                                                          :E (v33 / label~e.4)
                                                          :C (v34 / label~e.5))
                                                  :N (v31 / label~e.6)
                                                  :C (v32 / label~e.7))))))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label
                          :A (v25 / label~e.12)
                          :P (v26 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v8 / label~e.21)
           :P (v9 / label~e.23)
           :A (v10 / label
                   :E (v18 / label~e.24)
                   :C (v19 / label~e.25))
           :A (v11 / label
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :D (v12 / label~e.20)))
