# ::id 688012
# ::tok His accomplishments as a recording artist and performer have been central to his career , but his greatest contribution is generally considered to be his songwriting .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2.1.1 4-1.1.1.1.2.1.2.1.1 5-1.1.1.1.2.1.2.1.2 6-1.1.1.1.2.1.2.2 7-1.1.1.1.2.1.2.3 10-1.1.2.3 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 20-1.3.4 21-1.3.3.2 23-1.3.3.4 24-1.3.1.1 25-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label
                                  :S (v29 / label
                                          :E (v30 / label~e.3)
                                          :C (v31 / label
                                                  :C (v32 / label
                                                          :E (v35 / label~e.4)
                                                          :C (v36 / label~e.5))
                                                  :N (v33 / label~e.6)
                                                  :C (v34 / label~e.7)))
                                  :A (v13 / label~e.0)))
                  :E v13
                  :C (v14 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label
                          :A (v27 / label~e.12)
                          :P (v28 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.24)
                  :C (v19 / label~e.25))
           :A (v9 / label
                  :E (v20 / label~e.16)
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :P (v10 / label
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.23))
           :D (v11 / label~e.20)))
