# ::id 534008
# ::tok " Some have also suggested a connection between the date of Garland 's death and funeral on June 27 , 1969 and the Stonewall riots , the flashpoint of the modern Gay Liberation movement , which started in the early hours of June 28 .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.5.3.1 9-1.1.5.3.2.1.2 10-1.1.5.3.2.1.3.2 11-1.1.5.3.2.3.3.1 12-1.1.5.3.2.3.3.2 13-1.1.5.3.2.1.3.4 14-1.1.5.3.2.2 15-1.1.5.3.2.3.1 16-1.1.5.3.2.3.2.1 17-1.1.5.3.2.3.2.2 18-1.1.5.3.2.3.2.3 20-1.1.5.3.2.3.2.4 21-1.1.5.3.3 23-1.1.5.3.4.2 24-1.2.4 27-1.2.2 28-1.2.3.1 30-1.2.3.3.2 31-1.2.3.4.1 32-1.2.3.4.2 33-1.2.3.5 35-1.3 36-1.4.3 37-1.4.1.1 39-1.4.1.3.1 40-1.4.1.3.2 41-1.4.1.4.1 42-1.4.1.4.2 43-1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label)
                  :Q (v16 / label~e.1))
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :S (v17 / label~e.6)
                  :A (v18 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label
                                  :C (v38 / label
                                          :C (v43 / label~e.9)
                                          :E (v44 / label
                                                  :T v43
                                                  :R (v48 / label~e.10)
                                                  :A (v47 / label
                                                          :C (v54 / label~e.11)
                                                          :R (v55 / label~e.12))
                                                  :P (v49 / label~e.13)))
                                  :N (v39 / label~e.14)
                                  :C (v40 / label
                                          :P (v45 / label~e.15)
                                          :T (v46 / label
                                                  :R (v50 / label~e.16)
                                                  :C (v51 / label~e.17)
                                                  :C (v52 / label~e.18)
                                                  :C (v53 / label~e.20))
                                          :A v47))
                          :N (v28 / label~e.21)
                          :C (v29 / label
                                  :P (v41 / label
                                          :C (v12 / label~e.24))
                                  :A (v42 / label~e.23)))))
    :H (v3 / label
           :S (v10 / label~e.27)
           :A (v11 / label
                   :R (v19 / label~e.28)
                   :E (v20 / label
                           :A (v22 / label~e.33)
                           :S (v30 / label~e.30))
                   :E (v21 / label
                           :A (v31 / label~e.31)
                           :P (v32 / label~e.32))
                   :C v22)
           :A v12)
    :L (v4 / label~e.35)
    :H (v5 / label
           :T (v13 / label
                   :R (v23 / label~e.37)
                   :E (v24 / label
                           :E (v33 / label~e.39)
                           :C (v34 / label~e.40))
                   :C (v25 / label
                           :R (v35 / label~e.41)
                           :C (v36 / label~e.42)
                           :C (v37 / label~e.43)))
           :P v12
           :D (v14 / label~e.36)))
