# ::id 534008
# ::tok Reasons often given for her standing , especially among gay men , are admiration of her ability as a performer , the way her personal struggles mirrored those of gay men in America during the height of her fame and her value as a camp figure .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.2.4.1 4-1.1.1.2.4.2 5-1.1.1.2.4.3 7-1.1.1.2.4.4.1 8-1.1.1.2.4.4.2 9-1.1.1.2.4.4.3 10-1.1.1.2.4.4.4 12-1.1.2 13-1.1.3.4.1 14-1.1.3.4.2.1 15-1.1.3.4.2.2 16-1.1.3.4.2.3 17-1.1.3.4.2.4.1 18-1.1.3.4.2.4.2 19-1.1.3.4.2.4.3 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3.1.1 24-1.1.3.5.3.1.2 25-1.1.3.5.3.1.3 26-1.1.3.5.3.2 28-1.1.3.5.3.3.2 29-1.1.3.5.3.3.3 30-1.1.3.5.3.3.4 31-1.1.3.5.3.3.5.1 32-1.1.3.5.3.3.5.2 33-1.1.3.5.3.1.4.1 34-1.1.3.5.3.1.4.2 35-1.1.3.5.3.1.4.3.1 36-1.1.3.5.3.1.4.3.2 37-1.1.3.5.3.1.4.4 38-1.1.3.5.3.1.4.5 39-1.1.3.1 40-1.1.3.2.1 41-1.1.3.2.2 42-1.1.3.2.3.1 43-1.1.3.2.3.2 44-1.1.3.2.3.3 45-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :D (v12 / label~e.1)
                         :P (v13 / label~e.2)
                         :A (v14 / label
                                 :R (v23 / label~e.3)
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5)
                                 :E (v26 / label
                                         :E (v38 / label~e.7)
                                         :R (v39 / label~e.8)
                                         :E (v40 / label~e.9)
                                         :C (v41 / label~e.10)))))
           :S (v4 / label~e.12)
           :A (v5 / label
                  :N (v8 / label~e.39)
                  :C (v9 / label
                         :E (v15 / label~e.40)
                         :C (v16 / label~e.41)
                         :E (v17 / label
                                 :R (v27 / label~e.42)
                                 :E (v28 / label~e.43)
                                 :E (v29 / label~e.44)
                                 :C (v30 / label~e.45)))
                  :C (v10 / label
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :R (v31 / label~e.14)
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16)
                                  :E (v34 / label
                                          :R (v42 / label~e.17)
                                          :E (v43 / label~e.18)
                                          :C (v44 / label~e.19))))
                  :C (v11 / label
                          :E (v20 / label~e.21)
                          :C (v21 / label~e.22)
                          :E (v22 / label
                                  :A (v35 / label
                                          :A (v45 / label~e.23)
                                          :D (v46 / label~e.24)
                                          :S (v47 / label~e.25)
                                          :D (v48 / label
                                                  :R (v53 / label~e.33)
                                                  :E (v54 / label~e.34)
                                                  :E (v55 / label
                                                          :C (v60 / label~e.35)
                                                          :R (v61 / label~e.36))
                                                  :E (v56 / label~e.37)
                                                  :C (v57 / label~e.38)))
                                  :S (v36 / label~e.26)
                                  :A (v37 / label
                                          :R (v49 / label~e.28)
                                          :E (v50 / label~e.29)
                                          :C (v51 / label~e.30)
                                          :E (v52 / label
                                                  :R (v58 / label~e.31)
                                                  :C (v59 / label~e.32))))))))
