# ::id 728006
# ::tok According to the Chicago Tribune , " Jolie ages convincingly throughout , and is blithely unconcerned with how her brittle character is coming off in terms of audience sympathy . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 12-1.1.5.2 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4.1 18-1.1.5.3.4.3.1 19-1.1.5.3.4.3.2 20-1.1.5.3.4.3.3 22-1.1.5.3.4.4.1 23-1.1.5.3.4.4.2 24-1.1.5.3.4.6.1.1 25-1.1.5.3.4.6.1.2 26-1.1.5.3.4.6.1.3 27-1.1.5.3.4.6.2 28-1.1.5.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3,4))
           :A (v5 / label
                  :H (v10 / label
                          :A (v13 / label~e.7)
                          :P (v14 / label~e.8)
                          :D (v15 / label~e.9))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :D (v16 / label~e.14)
                          :S (v17 / label~e.15)
                          :A (v18 / label
                                  :R (v19 / label~e.16)
                                  :A (v20 / label
                                          :E (v23 / label~e.18)
                                          :E (v24 / label~e.19)
                                          :C (v25 / label~e.20))
                                  :S (v21 / label
                                          :C (v26 / label~e.22)
                                          :R (v27 / label~e.23))
                                  :A (v22 / label
                                          :R (v28 / label
                                                  :R (v31 / label~e.24)
                                                  :C (v32 / label~e.25)
                                                  :R (v33 / label~e.26))
                                          :E (v29 / label~e.27)
                                          :C (v30 / label~e.28)))
                          :A v13))))
