# ::id 538003
# ::tok " Warner claimed that he briefly belonged to a street gang based at Westlake 's Crossing , a notorious neighborhood located just west of the city 's downtown area .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.3.5.4 11-1.1.3.5.5.2 12-1.1.3.5.5.3.1 13-1.1.3.5.5.3.2 14-1.1.3.5.5.3.2 15-1.1.3.5.5.3.2 17-1.1.3.5.5.3.3.1.1 18-1.1.3.5.5.3.3.1.2 19-1.1.3.5.5.3.3.1.3 20-1.1.3.5.5.3.3.2 21-1.1.3.5.5.3.3.3.1.1 22-1.1.3.5.5.3.3.3.1.2 23-1.1.3.5.5.3.3.3.1.3 24-1.1.3.5.5.3.3.3.2.1 25-1.1.3.5.5.3.3.3.2.2 26-1.1.3.5.5.3.3.3.2.3 27-1.1.3.5.5.3.3.3.3 28-1.1.3.5.5.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.4)
                  :D (v7 / label~e.5)
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10)
                         :E (v14 / label
                                 :A v13
                                 :S (v15 / label~e.11)
                                 :A (v16 / label
                                         :R (v17 / label~e.12)
                                         :C (v18 / label~e.13,14,15)
                                         :E (v19 / label
                                                 :A (v20 / label
                                                         :E (v23 / label~e.17)
                                                         :E (v24 / label~e.18)
                                                         :C (v25 / label~e.19))
                                                 :S (v21 / label~e.20)
                                                 :A (v22 / label
                                                         :E (v26 / label
                                                                 :E (v30 / label~e.21)
                                                                 :C (v31 / label~e.22)
                                                                 :R (v32 / label~e.23))
                                                         :E (v27 / label
                                                                 :E (v33 / label~e.24)
                                                                 :C (v34 / label~e.25)
                                                                 :R (v35 / label~e.26))
                                                         :E (v28 / label~e.27)
                                                         :C (v29 / label~e.28)))))))))
