# ::id 538003
# ::tok " Warner claimed that he briefly belonged to a street gang based at Westlake 's Crossing , a notorious neighborhood located just west of the city 's downtown area .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.1 13-1.1.4.3.5.2 14-1.1.4.3.5.2 15-1.1.4.3.5.2 18-1.1.4.3.5.3.2.2 19-1.1.4.3.5.3.3 20-1.1.4.3.5.3.4.1 21-1.1.4.3.5.3.4.2.1 22-1.1.4.3.5.3.4.2.2 23-1.1.4.3.5.3.4.2.3 25-1.1.4.3.5.3.4.3.2 26-1.1.4.3.5.3.4.3.3 27-1.1.4.3.5.3.4.4 28-1.1.4.3.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :T (v6 / label~e.5)
                  :P (v7 / label~e.6)
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :A (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v15 / label~e.11,12)
                                 :C (v16 / label~e.13,14,15)
                                 :E (v17 / label
                                         :E (v18 / label
                                                 :A (v19 / label~e.19)
                                                 :S (v21 / label~e.18))
                                         :C v19
                                         :E (v20 / label
                                                 :R (v22 / label~e.20)
                                                 :R (v23 / label
                                                         :E (v27 / label~e.21)
                                                         :C (v28 / label~e.22)
                                                         :R (v29 / label~e.23))
                                                 :E (v24 / label
                                                         :C (v30 / label~e.25)
                                                         :R (v31 / label~e.26))
                                                 :C (v25 / label~e.27)
                                                 :E (v26 / label~e.28)))))
                  :R (v9 / label~e.3)
                  :A (v10 / label~e.4))))
