# ::id 538003
# ::tok Warner claimed that he briefly belonged to a street gang based at Westlake 's Crossing , a notorious neighborhood located just west of the city 's downtown area .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5.1 11-1.1.3.2.5.1 12-1.1.3.2.5.2 13-1.1.3.2.5.2 14-1.1.3.2.5.2 17-1.1.3.2.5.3.2.2 18-1.1.3.2.5.3.3 19-1.1.3.2.5.3.4.1 20-1.1.3.2.5.3.4.2.1 21-1.1.3.2.5.3.4.2.2 22-1.1.3.2.5.3.4.2.3 24-1.1.3.2.5.3.4.3.2 25-1.1.3.2.5.3.4.3.3 26-1.1.3.2.5.3.4.4 27-1.1.3.2.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5)
                  :A (v7 / label
                         :R (v11 / label~e.6)
                         :A (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v15 / label~e.10,11)
                                 :C (v16 / label~e.12,13,14)
                                 :E (v17 / label
                                         :E (v18 / label
                                                 :A (v19 / label~e.18)
                                                 :S (v21 / label~e.17))
                                         :C v19
                                         :E (v20 / label
                                                 :R (v22 / label~e.19)
                                                 :R (v23 / label
                                                         :E (v27 / label~e.20)
                                                         :C (v28 / label~e.21)
                                                         :R (v29 / label~e.22))
                                                 :E (v24 / label
                                                         :C (v30 / label~e.24)
                                                         :R (v31 / label~e.25))
                                                 :C (v25 / label~e.26)
                                                 :E (v26 / label~e.27)))))
                  :R (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :T (v10 / label~e.4))))
