# ::id 503015
# ::tok Lodger reached number 4 in the UK and number 20 in the US , and yielded the UK hit singles " Boys Keep Swinging " and " DJ " . Towards the end of the year , Bowie and Angela initiated divorce proceedings , and after months of court battles the marriage was ended in early 1980 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.4 15-1.5.1 16-1.5.2.1.1 17-1.5.2.1.2 18-1.5.2.1.3.2 19-1.5.2.1.4 21-1.5.2.2.1 22-1.5.2.2.1 23-1.5.2.2.1 25-1.5.2.2.2 27-1.5.2.2.3 30-1.6.1.1 31-1.6.1.2.1 32-1.6.1.2.2 33-1.6.1.3 34-1.6.1.4 35-1.6.1.5 37-1.6.2.1 38-1.6.2.2 39-1.6.2.3 40-1.6.3 41-1.6.4.1 42-1.6.4.2 44-1.7 45-1.8 46-1.9.1 47-1.9.2.1 48-1.9.3 49-1.9.2.2 50-1.10.1.1 51-1.10.1.2 53-1.10.3 54-1.10.4.1 55-1.10.4.2 56-1.10.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :D (v13 / label~e.1)
           :S (v14 / label
                   :C (v30 / label~e.2)
                   :Q (v31 / label~e.3))
           :A (v15 / label
                   :R (v32 / label~e.4)
                   :E (v33 / label~e.5)
                   :C (v34 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v16 / label
                   :C (v35 / label~e.8)
                   :Q (v36 / label~e.9))
           :A (v17 / label
                   :R (v37 / label~e.10)
                   :E (v38 / label~e.11)
                   :C (v39 / label~e.12))
           :A v12)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v18 / label~e.15)
           :A (v19 / label
                   :E (v40 / label
                           :E (v59 / label~e.16)
                           :E (v60 / label~e.17)
                           :E (v61 / label
                                   :A (v62 / label~e.19)
                                   :S (v68 / label~e.18))
                           :C v62)
                   :C (v41 / label
                           :C (v63 / label~e.21,22,23)
                           :N (v64 / label~e.25)
                           :C (v65 / label~e.27)))
           :A v12)
    :H (v7 / label
           :T (v20 / label
                   :R (v42 / label~e.30)
                   :E (v43 / label
                           :E (v66 / label~e.31)
                           :C (v67 / label~e.32))
                   :R (v44 / label~e.33)
                   :E (v45 / label~e.34)
                   :C (v46 / label~e.35))
           :A (v21 / label
                   :C (v47 / label~e.37)
                   :N (v48 / label~e.38)
                   :C (v49 / label~e.39))
           :D (v22 / label~e.40)
           :P (v23 / label
                   :C (v50 / label~e.41)
                   :E (v51 / label~e.42)))
    :L (v8 / label~e.44)
    :L (v9 / label~e.45)
    :H (v10 / label
            :T (v24 / label~e.46)
            :P (v25 / label
                    :R (v52 / label~e.47)
                    :C (v53 / label~e.49))
            :A (v26 / label~e.48)
            :A v21)
    :H (v11 / label
            :P (v27 / label
                    :E (v54 / label~e.50)
                    :C (v55 / label~e.51))
            :D (v28 / label~e.53)
            :T (v29 / label
                    :R (v56 / label~e.54)
                    :E (v57 / label~e.55)
                    :C (v58 / label~e.56))))
