# ::id 503015
# ::tok " Lodger reached number 4 in the UK and number 20 in the US , and yielded the UK hit singles " Boys Keep Swinging " and " DJ " . Towards the end of the year , Bowie and Angela initiated divorce proceedings , and after months of court battles the marriage was ended in early 1980 .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 15-1.4 16-1.5.1 17-1.5.2.1.1 18-1.5.2.1.2 19-1.5.2.1.3 20-1.5.2.1.4 22-1.5.2.2.1 23-1.5.2.2.1 24-1.5.2.2.1 26-1.5.2.2.2 28-1.5.2.2.3 31-1.6.1.1 32-1.6.1.2.1 33-1.6.1.2.2 34-1.6.1.3 35-1.6.1.4 36-1.6.1.5 38-1.6.2.1 39-1.6.2.2 40-1.6.2.3 41-1.6.3 42-1.6.4.1 43-1.6.4.2 45-1.7 46-1.8 47-1.9.1 48-1.9.2.1 49-1.9.2.2 50-1.9.3 51-1.10.1.1 52-1.10.1.2 54-1.10.2.2 55-1.10.3.1 56-1.10.3.2 57-1.10.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.1)
           :P (v13 / label~e.2)
           :A (v14 / label
                   :C (v30 / label~e.3)
                   :E (v31 / label~e.4))
           :A (v15 / label
                   :R (v32 / label~e.5)
                   :E (v33 / label~e.6)
                   :C (v34 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v16 / label
                   :C (v35 / label~e.9)
                   :E (v36 / label~e.10))
           :A (v17 / label
                   :R (v37 / label~e.11)
                   :E (v38 / label~e.12)
                   :C (v39 / label~e.13))
           :A v12
           :P v13)
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v18 / label~e.16)
           :A (v19 / label
                   :E (v40 / label
                           :E (v60 / label~e.17)
                           :E (v61 / label~e.18)
                           :E (v62 / label~e.19)
                           :C (v63 / label~e.20))
                   :C (v41 / label
                           :C (v64 / label~e.22,23,24)
                           :N (v65 / label~e.26)
                           :C (v66 / label~e.28)))
           :A v12)
    :H (v7 / label
           :D (v20 / label
                   :R (v42 / label~e.31)
                   :E (v43 / label
                           :E (v67 / label~e.32)
                           :C (v68 / label~e.33))
                   :R (v44 / label~e.34)
                   :E (v45 / label~e.35)
                   :C (v46 / label~e.36))
           :A (v21 / label
                   :C (v47 / label~e.38)
                   :N (v48 / label~e.39)
                   :C (v49 / label~e.40))
           :P (v22 / label~e.41)
           :A (v23 / label
                   :C (v50 / label~e.42)
                   :E (v51 / label~e.43)))
    :L (v8 / label~e.45)
    :L (v9 / label~e.46)
    :H (v10 / label
            :D (v24 / label~e.47)
            :A (v25 / label
                    :R (v52 / label~e.48)
                    :C (v53 / label~e.49))
            :P (v26 / label~e.50)
            :A v21)
    :H (v11 / label
            :A (v27 / label
                    :E (v54 / label~e.51)
                    :C (v55 / label~e.52))
            :P (v28 / label
                    :C (v56 / label~e.54))
            :D (v29 / label
                    :R (v57 / label~e.55)
                    :E (v58 / label~e.56)
                    :C (v59 / label~e.57))))
