# ::id 236001
# ::tok Although saddened by the news , he also tweeted " If they killed the guy sooner , they will say why not negotiate first ? If they negotiate first , they ask why not kill the guy sooner ? " Chan 's comments caused outrage in Hong Kong .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.2.1 7-1.3.2 8-1.3.3 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3.1 14-1.3.4.2.3.2 15-1.3.4.2.4 17-1.3.4.3.1 19-1.3.4.3.2.2 21-1.3.4.3.3.3 22-1.3.4.3.3.4 23-1.3.4.3.3.5 25-1.3.4.4 26-1.3.4.5.1 27-1.3.4.5.2 28-1.3.4.5.3 30-1.3.4.6.1 31-1.3.4.6.2 33-1.3.4.6.3.3 34-1.3.4.6.3.4 35-1.3.4.6.3.5.1 36-1.3.4.6.3.5.2 37-1.3.4.6.3.6 40-1.4.3.1.1 41-1.4.3.1.2 42-1.4.3.2 43-1.4.4 44-1.4.1 45-1.4.2.1 46-1.4.2.2 47-1.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.6)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :H (v4 / label
           :A v6
           :D (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :L (v19 / label~e.10)
                   :H (v20 / label
                           :A (v29 / label~e.11)
                           :P (v30 / label~e.12)
                           :A (v31 / label
                                   :E (v44 / label~e.13)
                                   :C (v45 / label~e.14))
                           :D (v32 / label~e.15))
                   :H (v21 / label
                           :A (v33 / label~e.17)
                           :P (v34 / label
                                   :C (v46 / label~e.19))
                           :A (v35 / label
                                   :A (v47 / label)
                                   :D (v48 / label~e.21)
                                   :P (v49 / label~e.22)
                                   :D (v50 / label~e.23)))
                   :L (v22 / label~e.25)
                   :H (v23 / label
                           :A (v36 / label~e.26)
                           :P (v37 / label~e.27)
                           :D (v38 / label~e.28))
                   :H (v24 / label
                           :A (v39 / label~e.30)
                           :P (v40 / label~e.31)
                           :A (v41 / label
                                   :A (v51 / label)
                                   :D (v52 / label~e.33)
                                   :P (v53 / label~e.34)
                                   :A (v54 / label
                                           :E (v56 / label~e.35)
                                           :C (v57 / label~e.36))
                                   :D (v55 / label~e.37)))))
    :H (v5 / label
           :A (v12 / label~e.44)
           :A (v13 / label
                   :R (v25 / label~e.45)
                   :C (v26 / label~e.46,47))
           :A (v14 / label
                   :E (v27 / label
                           :C (v42 / label~e.40)
                           :R (v43 / label~e.41))
                   :C (v28 / label~e.42))
           :P (v15 / label~e.43)))
