# ::id 631008
# ::tok " He was 14 years old when his uncle George died of a liver haemorrhage on 5 June 1955 ( aged 52 ) .
# ::alignments 1-1.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.2 7-1.3.1.1.1 8-1.3.1.1.2 9-1.4.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4 20-1.4.1.1 21-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :S (v7 / label
                  :E (v14 / label
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.4))
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :C (v13 / label~e.9))
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :D (v11 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)))
    :H (v5 / label
           :S (v12 / label
                   :C (v25 / label~e.20)
                   :E (v26 / label~e.21))
           :A v13))
