# ::id 700003
# ::tok Over the years , more and more of the songs recorded by Dylan and his band in 1967 appeared on various bootleg recordings , culminating in a five - CD bootleg set titled The Genuine Basement Tapes , containing 107 songs and alternate takes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3 7-1.1.2.2 8-1.1.2.4 9-1.2.1 10-1.1.2.5.2 11-1.1.2.5.3.1 12-1.1.2.5.3.2.1 13-1.1.2.5.3.2.2 14-1.1.2.5.3.2.3.1 15-1.1.2.5.3.2.3.2 16-1.1.2.5.4.1 17-1.1.2.5.4.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3 22-1.1.4.4 24-1.2.2 25-1.2.3.7 26-1.2.3.8 27-1.2.3.1.1 29-1.2.3.1.2 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4.2 33-1.2.3.4.3 34-1.2.3.4.3 35-1.2.3.4.3 36-1.2.3.4.3 38-1.2.3.5.2 39-1.2.3.5.3.1 40-1.2.3.5.3.2.1 41-1.2.3.5.3.2.2 42-1.2.3.5.3.2.3.1 43-1.2.3.5.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :Q (v14 / label
                          :C (v29 / label~e.4)
                          :N (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :R (v15 / label~e.7)
                  :C (v8 / label~e.9)
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :A v8
                          :P (v32 / label~e.10)
                          :A (v33 / label
                                  :R (v41 / label~e.11)
                                  :C (v42 / label
                                          :C (v47 / label~e.12)
                                          :N (v48 / label~e.13)
                                          :C (v49 / label
                                                  :A (v53 / label~e.14)
                                                  :P (v54 / label~e.15))))
                          :T (v34 / label
                                  :R (v43 / label~e.16)
                                  :C (v44 / label~e.17))))
           :P (v6 / label~e.18)
           :A (v7 / label
                  :R (v18 / label~e.19)
                  :Q (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.24)
           :A (v10 / label
                   :E (v22 / label
                           :Q (v35 / label~e.27)
                           :C (v36 / label~e.29))
                   :E (v23 / label~e.30)
                   :C (v24 / label~e.31)
                   :E (v25 / label
                           :A v24
                           :S (v37 / label~e.32)
                           :A (v38 / label~e.33,34,35,36))
                   :E (v26 / label
                           :A v24
                           :S (v39 / label~e.38)
                           :A (v40 / label
                                   :Q (v45 / label~e.39)
                                   :C (v46 / label
                                           :C (v50 / label~e.40)
                                           :N (v51 / label~e.41)
                                           :C (v52 / label
                                                   :E (v55 / label~e.42)
                                                   :C (v56 / label~e.43)))))
                   :R (v27 / label~e.25)
                   :E (v28 / label~e.26))))
