# ::id 700003
# ::tok Over the years , more and more of the songs recorded by Dylan and his band in 1967 appeared on various bootleg recordings , culminating in a five - CD bootleg set titled The Genuine Basement Tapes , containing 107 songs and alternate takes .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3 7-1.1.2.2 9-1.2.1 10-1.1.2.5.2 11-1.1.2.5.3.1 12-1.1.2.5.3.2.1 13-1.1.2.5.3.2.2 14-1.1.2.5.3.2.3.1 15-1.1.2.5.3.2.3.2 16-1.1.2.5.4.1 17-1.1.2.5.4.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3 22-1.1.4.4 24-1.2.2 25-1.2.3.7 27-1.2.3.1.1 29-1.2.3.1.2 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4.2 33-1.2.3.4.3 34-1.2.3.4.3 35-1.2.3.4.3 36-1.2.3.4.3 38-1.2.3.5.2 39-1.2.3.5.3.1 40-1.2.3.5.3.2.1 41-1.2.3.5.3.2.2 42-1.2.3.5.3.2.3.1 43-1.2.3.5.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.2))
           :A (v5 / label
                  :Q (v13 / label
                          :C (v26 / label~e.4)
                          :N (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :R (v14 / label~e.7)
                  :C (v8 / label~e.9)
                  :E (v15 / label
                          :A v8
                          :P (v29 / label~e.10)
                          :A (v30 / label
                                  :R (v38 / label~e.11)
                                  :C (v39 / label
                                          :C (v44 / label~e.12)
                                          :N (v45 / label~e.13)
                                          :C (v46 / label
                                                  :A (v50 / label~e.14)
                                                  :P (v51 / label~e.15))))
                          :T (v31 / label
                                  :R (v40 / label~e.16)
                                  :C (v41 / label~e.17))))
           :P (v6 / label~e.18)
           :A (v7 / label
                  :R (v16 / label~e.19)
                  :Q (v17 / label~e.20)
                  :E (v18 / label~e.21)
                  :C (v19 / label~e.22)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.24)
           :A (v10 / label
                   :E (v20 / label
                           :Q (v32 / label~e.27)
                           :C (v33 / label~e.29))
                   :E (v21 / label~e.30)
                   :C (v22 / label~e.31)
                   :E (v23 / label
                           :A v22
                           :S (v34 / label~e.32)
                           :A (v35 / label~e.33,34,35,36))
                   :E (v24 / label
                           :A v22
                           :S (v36 / label~e.38)
                           :A (v37 / label
                                   :Q (v42 / label~e.39)
                                   :C (v43 / label
                                           :C (v47 / label~e.40)
                                           :N (v48 / label~e.41)
                                           :C (v49 / label
                                                   :E (v52 / label~e.42)
                                                   :C (v53 / label~e.43)))))
                   :R (v25 / label~e.25))))
