# ::id 700003
# ::tok Over the years , more and more of the songs recorded by Dylan and his band in 1967 appeared on various bootleg recordings , culminating in a five - CD bootleg set titled The Genuine Basement Tapes , containing 107 songs and alternate takes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1.1 5-1.1.2.1.1.2 6-1.1.2.1.1.3 7-1.1.2.1.2 8-1.1.2.1.3 9-1.2.1 10-1.1.2.2 11-1.1.2.3.1 12-1.1.2.3.2.1 13-1.1.2.3.2.2 14-1.1.2.3.2.3.1 15-1.1.2.3.2.3.2 16-1.1.2.4.1 17-1.1.2.4.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3 22-1.1.4.4 24-1.2.2 25-1.2.3.3.1.1 26-1.2.3.3.1.2 27-1.2.3.3.1.3.1 29-1.2.3.3.1.3.2 30-1.2.3.3.1.4 31-1.2.3.3.1.5 32-1.2.3.3.2 33-1.2.3.3.3 34-1.2.3.3.3 35-1.2.3.3.3 36-1.2.3.3.3 38-1.2.3.4 39-1.2.3.1.1.1 40-1.2.3.1.1.2 41-1.2.3.1.2 42-1.2.3.1.3.1 43-1.2.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :A (v14 / label
                          :E (v25 / label
                                  :C (v38 / label~e.4)
                                  :N (v39 / label~e.5)
                                  :C (v40 / label~e.6))
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :C (v8 / label~e.9))
                  :P (v15 / label~e.10)
                  :A (v16 / label
                          :R (v28 / label~e.11)
                          :C (v29 / label
                                  :C (v41 / label~e.12)
                                  :N (v42 / label~e.13)
                                  :C (v43 / label
                                          :E (v53 / label~e.14)
                                          :C (v54 / label~e.15))))
                  :D (v17 / label
                          :R (v30 / label~e.16)
                          :C (v31 / label~e.17)))
           :P (v6 / label~e.18)
           :A (v7 / label
                  :R (v18 / label~e.19)
                  :E (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.24)
           :A (v10 / label
                   :A (v22 / label
                           :C (v32 / label
                                   :E (v44 / label~e.39)
                                   :C (v45 / label~e.40))
                           :N (v33 / label~e.41)
                           :C (v34 / label
                                   :E (v46 / label~e.42)
                                   :C (v47 / label~e.43)))
                   :A (v23 / label
                           :A (v35 / label
                                   :R (v48 / label~e.25)
                                   :E (v49 / label~e.26)
                                   :E (v50 / label
                                           :E (v55 / label~e.27)
                                           :C (v56 / label~e.29))
                                   :E (v51 / label~e.30)
                                   :C (v52 / label~e.31))
                           :P (v36 / label~e.32)
                           :A (v37 / label~e.33,34,35,36))
                   :P (v24 / label~e.38))))
