# ::id 556014
# ::tok Many of his future recordings were inspired by local African - American musicians such as Arthur Crudup and Rufus Thomas .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3.1 14-1.1.4.3.1 15-1.1.4.3.2.1 16-1.1.4.3.2.1 17-1.1.4.3.2.2 18-1.1.4.3.2.3 19-1.1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label~e.9,11)
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :R (v17 / label~e.13,14)
                          :C (v18 / label
                                  :C (v19 / label~e.15,16)
                                  :N (v20 / label~e.17)
                                  :C (v21 / label~e.18,19)))
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8))))
