# ::id 556014
# ::tok Many of his future recordings were inspired by local African - American musicians such as Arthur Crudup and Rufus Thomas .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5.1 14-1.1.4.5.1 15-1.1.4.5.2.1 16-1.1.4.5.2.1 17-1.1.4.5.2.2 18-1.1.4.5.2.3 19-1.1.4.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9,11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v17 / label~e.13,14)
                          :C (v18 / label
                                  :C (v19 / label~e.15,16)
                                  :N (v20 / label~e.17)
                                  :C (v21 / label~e.18,19))))))
