# ::id 221010
# ::tok Dunst explained that Tuesday is " not a holiday , and [ the United States is ] one of the lowest democratic countries in voter turnout .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.5.2 6-1.1.3.5.4 7-1.1.3.5.3.2 8-1.1.3.5.3.3 10-1.1.3.1 12-1.1.3.2.1.1 13-1.1.3.2.1.2 14-1.1.3.2.1.2 17-1.1.3.2.2.2.1 18-1.1.3.2.2.2.2 19-1.1.3.2.2.3 20-1.1.3.2.2.4.1 21-1.1.3.2.2.5 22-1.1.3.2.2.6 23-1.1.3.2.2.4.2 24-1.1.3.2.2.4.3 25-1.1.3.2.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v14 / label~e.12)
                                :C (v15 / label~e.13,14))
                         :S (v10 / label
                                 :E (v16 / label
                                         :C (v23 / label~e.17)
                                         :R (v24 / label~e.18))
                                 :E (v17 / label~e.19)
                                 :E (v18 / label
                                         :E (v25 / label~e.20)
                                         :R (v26 / label~e.23)
                                         :E (v27 / label~e.24)
                                         :C (v28 / label~e.25))
                                 :E (v19 / label~e.21)
                                 :C (v20 / label~e.22)))
                  :H (v8 / label
                         :A (v11 / label~e.3)
                         :S (v12 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :D (v13 / label~e.6)))))
