# ::id 558020
# ::tok Presley had another attack of nerves during the first set , which drew a muted reaction .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 12-1.1.3.4.3.1 13-1.1.3.4.3.1 14-1.1.3.4.3.2 15-1.1.3.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :E (v10 / label
                          :A v8
                          :P (v17 / label
                                  :C (v18 / label~e.12,13,15)
                                  :E (v19 / label~e.14))))
           :D (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
