# ::id 604014
# ::tok In 1971 , he collaborated with Linda and drummer Denny Seiwell on a second album , Ram . A UK number one and a US top five , Ram included the co - co - written US number - one hit single " Uncle Albert / Admiral Halsey " . Later that year , ex - Moody Blues guitarist Denny Laine joined the McCartneys and Seiwell to form the band Wings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3.1.1 9-1.1.4.2.3.2 10-1.1.4.2.3.2 11-1.1.5.2 13-1.1.5.3.2 14-1.1.5.3.3 16-1.2.6 19-1.2.4 20-1.2.5.1 21-1.2.5.2 22-1.3 24-1.4.3 25-1.4.4.2 26-1.4.4.3 28-1.5.1 29-1.5.2 31-1.5.3.1.3.5 35-1.5.3.1.3.7 36-1.5.3.1.4.3 37-1.5.3.1.4.4.2 39-1.5.3.1.4.4.3 40-1.5.3.1.5.2 41-1.5.3.1.6 43-1.5.3.2 44-1.5.3.2 46-1.5.3.2 47-1.5.3.2 50-1.6.2.1 51-1.6.2.2 52-1.6.2.3 54-1.6.3.1.2 56-1.6.3.1.3 57-1.6.3.1.3 58-1.6.3.1.4 59-1.8.4 60-1.8.4 61-1.6.4 63-1.6.5.1.2 64-1.6.5.2 65-1.6.5.3 66-1.7 67-1.8.1 69-1.8.2.2.1.2 70-1.8.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :R (v32 / label~e.0)
                   :C (v33 / label~e.1))
           :A (v11 / label~e.3)
           :P (v12 / label~e.4)
           :A (v13 / label
                   :R (v34 / label~e.5)
                   :C (v35 / label
                           :C (v54 / label~e.6)
                           :N (v55 / label~e.7)
                           :C (v56 / label
                                   :E (v68 / label
                                           :A (v78 / label~e.8))
                                   :C (v69 / label~e.9,10))))
           :A (v14 / label
                   :R (v36 / label~e.11)
                   :E (v37 / label
                           :Q (v57 / label~e.13)
                           :C (v58 / label~e.14))
                   :C (v18 / label~e.16)))
    :H (v3 / label
           :S (v15 / label)
           :A (v16 / label~e.19)
           :A (v17 / label
                   :C (v38 / label~e.20)
                   :Q (v39 / label~e.21))
           :A v18)
    :L (v4 / label~e.22)
    :H (v5 / label
           :S (v19 / label)
           :A (v20 / label~e.24)
           :A (v21 / label
                   :C (v40 / label)
                   :E (v41 / label~e.25)
                   :Q (v42 / label~e.26))
           :A v18)
    :H (v6 / label
           :A (v22 / label~e.28)
           :S (v23 / label~e.29)
           :A (v24 / label
                   :E (v43 / label
                           :E (v59 / label
                                   :A (v44 / label~e.43,44,46,47)
                                   :A (v70 / label)
                                   :D (v71 / label~e.31)
                                   :P (v72 / label~e.35))
                           :E (v60 / label
                                   :A (v62 / label~e.41)
                                   :S (v73 / label)
                                   :A (v74 / label~e.36)
                                   :A (v75 / label
                                           :C (v79 / label~e.37)
                                           :Q (v80 / label~e.39)))
                           :E (v61 / label
                                   :A v62
                                   :S (v76 / label~e.40))
                           :C v62)
                   :C v44))
    :H (v7 / label
           :T (v25 / label
                   :R (v45 / label~e.50)
                   :E (v46 / label~e.51)
                   :C (v47 / label~e.52))
           :A (v26 / label
                   :E (v48 / label
                           :D (v63 / label~e.54)
                           :A (v64 / label~e.56,57)
                           :A (v65 / label~e.58))
                   :C (v31 / label~e.59,60))
           :P (v27 / label~e.61)
           :A (v28 / label
                   :C (v49 / label
                           :C (v66 / label~e.63))
                   :N (v50 / label~e.64)
                   :C (v51 / label~e.65)))
    :L (v8 / label~e.66)
    :H (v9 / label
           :P (v29 / label~e.67)
           :A (v30 / label
                   :E (v52 / label
                           :A (v67 / label
                                   :C (v77 / label~e.69)))
                   :C (v53 / label~e.70))
           :A v28
           :A v31))
