# ::id 630002
# ::tok His father was often away from home but sent regular pay cheques to 9 Newcastle Road , Liverpool , where Lennon lived with his mother , but the cheques stopped when he went absent without leave in February 1944 .
# ::alignments 0-1.1.1.1 1-1.3.5 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.2.2 17-1.3.4.2.3 19-1.3.4.3.1 20-1.3.4.3.2 21-1.3.4.3.3 22-1.3.4.3.4.1 23-1.3.4.3.4.2 24-1.3.4.3.4.3 26-1.4 28-1.5.1.2 29-1.5.2 30-1.6 31-1.7.1 32-1.7.2 33-1.7.3.1 34-1.7.3.2.1 35-1.7.3.2.2 36-1.7.4.1 37-1.7.4.2 38-1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :A (v24 / label~e.0)
                  :A (v17 / label~e.1))
           :D (v10 / label~e.3)
           :S (v11 / label~e.4)
           :A (v12 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v13 / label~e.8)
           :T (v14 / label~e.9)
           :A (v15 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :A (v16 / label
                   :R (v29 / label~e.12)
                   :C (v30 / label
                           :C (v38 / label~e.13)
                           :C (v39 / label~e.14,15)
                           :C (v40 / label~e.17))
                   :E (v31 / label
                           :R (v41 / label~e.19)
                           :A (v42 / label~e.20)
                           :P (v43 / label~e.21)
                           :A (v44 / label
                                   :R (v47 / label~e.22)
                                   :A (v48 / label~e.23)
                                   :A (v49 / label~e.24))
                           :A v39))
           :A v17)
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v18 / label
                   :C (v32 / label~e.28))
           :P (v19 / label~e.29))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v20 / label~e.31)
           :D (v21 / label~e.32)
           :P (v22 / label
                   :C (v33 / label~e.33)
                   :E (v34 / label
                           :R (v45 / label~e.34)
                           :C (v46 / label~e.35)))
           :T (v23 / label
                   :R (v35 / label~e.36)
                   :C (v36 / label~e.37)
                   :C (v37 / label~e.38))))
