# ::id 490023
# ::tok Bana completed a lap of the Top Gear test track in 1 - minute and 47.5 seconds on a wet track , the fastest wet lap ever recorded at that time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5 10-1.1.4.1 11-1.1.4.2 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 16-1.1.4.2 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3 20-1.1.5.4 22-1.2.3.2.1 23-1.2.3.2.2 24-1.2.3.2.3 25-1.2.3.2.4 26-1.2.3.3 27-1.2.3.4 28-1.2.3.1.1 29-1.2.3.1.2 30-1.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v24 / label~e.4)
                          :E (v25 / label~e.5)
                          :E (v26 / label~e.6,7)
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9)))
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11,13,14,15,16))
           :A (v8 / label
                  :R (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20)))
    :H (v3 / label
           :A v6
           :S (v9 / label)
           :A (v10 / label
                   :D (v20 / label
                           :R (v29 / label~e.28)
                           :E (v30 / label~e.29)
                           :C (v31 / label~e.30))
                   :A (v21 / label
                           :E (v32 / label~e.22)
                           :E (v33 / label~e.23)
                           :E (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :D (v22 / label~e.26)
                   :P (v23 / label~e.27))))
