# ::id 710009
# ::tok This collection of complex songs won him his first solo " Album of the Year " Grammy Award .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3 7-1.1.4.8 8-1.1.4.9 9-1.1.4.1 11-1.1.4.2 12-1.1.4.2 13-1.1.4.2 14-1.1.4.2 16-1.1.4.3 17-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v16 / label~e.2)
                         :E (v17 / label~e.3)
                         :C (v18 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.11,12,13,14)
                  :E (v12 / label~e.16)
                  :C (v13 / label~e.17)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8))))
