# ::id 710009
# ::tok In December 1997 , U.S . President Bill Clinton presented Dylan with a Kennedy Center Honor in the East Room of the White House , paying this tribute : " He probably had more impact on people of my generation than any other creative artist . His voice and lyrics have n't always been easy on the ear , but throughout his career Bob Dylan has never aimed to please . He 's disturbed the peace and discomforted the powerful .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.2 6-1.1.2.1.3 7-1.2.5 8-1.2.5 9-1.1.3 10-1.1.4 11-1.1.5.1 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3 16-1.1.5.4.1 18-1.1.5.4.3 19-1.1.5.4.4 20-1.1.5.4.5.1 22-1.1.5.4.5.3 23-1.1.5.4.5.3 26-1.2.3.2 27-1.2.3.3 30-1.2.4.1.1 31-1.2.4.1.2 33-1.2.4.1.4 34-1.2.4.6.3 35-1.2.4.1.5.1 36-1.2.4.1.5.2 37-1.2.4.1.5.3.1 38-1.2.4.1.5.3.2 39-1.2.4.6.2 40-1.2.4.5 41-1.2.4.6.1.1 42-1.2.4.6.1.1 43-1.2.4.6.1.2.1 44-1.2.4.6.1.2.2 46-1.2.4.7.1.1 47-1.2.4.7.1.2.1 48-1.2.4.7.1.2.2 49-1.2.4.7.1.2.3 51-1.2.4.7.3 52-1.2.4.7.4 54-1.2.4.7.6 55-1.2.4.7.6 56-1.2.4.7.6 57-1.2.4.7.6 59-1.2.4.8 60-1.2.4.8 61-1.2.4.9.1 62-1.2.4.9.2 63-1.2.4.10.1 64-1.2.4.10.1 66-1.2.4.10.3 67-1.2.4.10.4 69-1.2.4.10.6 71-1.2.4.11.1 73-1.2.4.11.3 75-1.2.4.11.4.1.2 76-1.2.4.12 77-1.2.4.13.1 79-1.2.4.13.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.6))
                  :C (v11 / label~e.7,8))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.13,14,15)
                  :E (v18 / label
                          :R (v33 / label~e.16)
                          :E (v34 / label~e.18)
                          :C (v35 / label~e.19)
                          :E (v36 / label
                                  :R (v60 / label~e.20)
                                  :C (v61 / label~e.22,23)))))
    :H (v3 / label
           :P (v9 / label
                  :E (v19 / label~e.26)
                  :C (v20 / label~e.27))
           :A (v10 / label
                   :H (v21 / label
                           :A (v37 / label~e.30)
                           :G (v38 / label~e.31)
                           :S (v39 / label
                                   :C (v44 / label~e.34))
                           :D (v40 / label~e.33)
                           :A (v41 / label
                                   :R (v62 / label~e.35)
                                   :C (v63 / label~e.36)
                                   :E (v64 / label
                                           :R (v72 / label~e.37)
                                           :E (v73 / label~e.38)
                                           :C (v43 / label~e.39))))
                   :L (v22 / label~e.40)
                   :H (v23 / label
                           :A (v42 / label
                                   :Q (v65 / label~e.41,42)
                                   :C (v66 / label
                                           :D (v74 / label~e.43)
                                           :P (v75 / label~e.44)))
                           :A v43
                           :S v44)
                   :H (v24 / label
                           :A (v45 / label
                                   :E (v67 / label~e.46)
                                   :C (v68 / label
                                           :C (v76 / label~e.47)
                                           :N (v77 / label~e.48)
                                           :C (v78 / label~e.49)))
                           :D (v46 / label~e.51)
                           :T (v47 / label~e.52)
                           :P (v48 / label~e.54,55,56,57))
                   :L (v25 / label~e.59,60)
                   :H (v26 / label
                           :A (v49 / label~e.61)
                           :P (v50 / label~e.62))
                   :H (v27 / label
                           :A (v51 / label~e.63,64)
                           :T (v52 / label~e.66)
                           :D (v53 / label~e.67)
                           :P (v54 / label~e.69))
                   :H (v28 / label
                           :A (v55 / label~e.71)
                           :P (v56 / label~e.73)
                           :A (v57 / label
                                   :S (v69 / label
                                           :C (v79 / label~e.75))))
                   :L (v29 / label~e.76)
                   :H (v30 / label
                           :P (v58 / label~e.77)
                           :A (v59 / label
                                   :C (v70 / label)
                                   :E (v71 / label
                                           :A (v80 / label)
                                           :S (v81 / label~e.79)))
                           :A v55))
           :A v11))
