# ::id 710009
# ::tok " This collection of complex songs won him his first solo " Album of the Year " Grammy Award .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 15-1.1.4.4 17-1.1.4.5 18-1.1.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.12,13,14,15)
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18))))
