# ::id 144001
# ::tok Hepburn found humor in the morbid theme , but reviews were negative and the box office was poor .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1 11-1.3.2.2 12-1.4 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 17-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :S (v11 / label
                   :C (v20 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :S (v12 / label
                   :C (v21 / label~e.17))
           :A (v13 / label
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))))
