# ::id 638007
# ::tok Lennon and Ono moved to New York in August 1971 , and in December released " Happy Xmas ( War Is Over ) " . The new year saw the Nixon Administration take what it called a " strategic counter - measure " against Lennon 's anti - war and anti - Nixon propaganda , embarking on what would be a four - year attempt to deport him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 16-1.3.3 17-1.3.3 19-1.3.3 20-1.3.3 21-1.3.3 25-1.4.1.1 26-1.4.1.2 27-1.4.1.3 29-1.4.3.1 30-1.5.3 31-1.4.3.3 32-1.4.4 33-1.4.5.1.2 34-1.4.5.1.3 35-1.4.5.1.4 36-1.4.5.2 38-1.4.5.3 39-1.4.5.4 41-1.4.5.5 43-1.4.6.1 44-1.4.6.2.1 45-1.4.6.2.2 46-1.4.6.3.1.1 48-1.4.6.3.1.2 49-1.4.6.3.2 50-1.4.6.3.3.1 52-1.4.6.3.3.2 53-1.4.6.4 55-1.5.1 56-1.5.2.1 57-1.5.2.2 58-1.5.2.3 59-1.5.2.4 60-1.5.2.5.2.2 61-1.5.2.5.2.3 63-1.5.2.5.2.4 64-1.5.2.5.3.1 66-1.5.2.5.3.2 67-1.5.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v22 / label~e.0)
                  :N (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v25 / label~e.4)
                  :C (v26 / label~e.5,6))
           :D (v10 / label
                   :R (v27 / label~e.7)
                   :E (v28 / label~e.8)
                   :C (v29 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label
                   :R (v30 / label~e.12)
                   :C (v31 / label~e.13))
           :P (v12 / label~e.14)
           :A (v13 / label~e.16,17,19,20,21)
           :A v7)
    :H (v5 / label
           :D (v14 / label
                   :E (v32 / label~e.25)
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27))
           :A (v15 / label
                   :E (v35 / label~e.29)
                   :E (v21 / label~e.30)
                   :C (v36 / label~e.31))
           :P (v16 / label~e.32)
           :A (v17 / label
                   :E (v37 / label
                           :A (v41 / label~e.41)
                           :R (v51 / label~e.33)
                           :A (v52 / label~e.34)
                           :P (v53 / label~e.35))
                   :E (v38 / label~e.36)
                   :E (v39 / label~e.38)
                   :E (v40 / label~e.39)
                   :C v41)
           :A (v18 / label
                   :R (v42 / label~e.43)
                   :E (v43 / label
                           :C (v54 / label~e.44)
                           :R (v55 / label~e.45))
                   :E (v44 / label
                           :C (v56 / label
                                   :E (v62 / label~e.46)
                                   :C (v63 / label~e.48))
                           :N (v57 / label~e.49)
                           :C (v58 / label
                                   :E (v64 / label~e.50)
                                   :C (v65 / label~e.52)))
                   :C (v45 / label~e.53)))
    :H (v6 / label
           :P (v19 / label~e.55)
           :A (v20 / label
                   :R (v46 / label~e.56)
                   :A (v47 / label~e.57)
                   :D (v48 / label~e.58)
                   :S (v49 / label~e.59)
                   :A (v50 / label
                           :D (v59 / label
                                   :E (v66 / label~e.60)
                                   :E (v67 / label~e.61)
                                   :C (v68 / label~e.63))
                           :P (v60 / label
                                   :E (v69 / label~e.64)
                                   :C (v70 / label~e.66))
                           :A (v61 / label~e.67)
                           :A v21))
           :A v21))
