# ::id 668001
# ::tok Following the heavy media coverage surrounding Carey 's publicized breakdown and hospitalization , Virgin Records and 20th Century Fox delayed the release of both Glitter , as well as its soundtrack of the same name .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2.1 6-1.2.2.2.1 7-1.2.2.2.2 8-1.2.2.3 9-1.2.2.4.1 10-1.2.2.4.2 11-1.2.2.4.3 13-1.3.1.1 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.3 18-1.3.1.3 19-1.3.2 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.1.3 23-1.3.3.2.1 24-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.2.3 28-1.3.3.2.3 29-1.3.3.2.4.1 30-1.3.3.2.4.2 31-1.3.3.2.4.3.1 32-1.3.3.2.4.3.2 33-1.3.3.2.4.3.3 34-1.3.3.2.4.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v6 / label
                  :R (v14 / label~e.5)
                  :A (v15 / label
                          :C (v23 / label~e.6)
                          :R (v24 / label~e.7))
                  :D (v16 / label~e.8)
                  :P (v17 / label
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :H (v4 / label
           :A (v7 / label
                  :C (v18 / label~e.13,14)
                  :N (v19 / label~e.15)
                  :C (v20 / label~e.16,17,18))
           :P (v8 / label~e.19)
           :A (v9 / label
                  :P (v21 / label
                          :E (v28 / label~e.20)
                          :C (v29 / label~e.21)
                          :R (v30 / label~e.22))
                  :A (v22 / label
                          :N (v31 / label~e.23)
                          :C (v32 / label~e.24)
                          :N (v33 / label~e.26,27,28)
                          :C (v34 / label
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30)
                                  :E (v37 / label
                                          :R (v38 / label~e.31)
                                          :E (v39 / label~e.32)
                                          :E (v40 / label~e.33)
                                          :C (v41 / label~e.34)))))))
