# ::id 197005
# ::tok He delivered a first draft of the play to the Abbey Theatre in early 2005 , and a production was purportedly planned for 2007 with La Jolla Playhouse in California deciding to stage a workshop production of the play in collaboration with the Abbey Theatre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.2 17-1.3.1.2.1 18-1.3.1.2.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.4 25-1.5.2.5 26-1.5.2.5 27-1.5.2.5 28-1.5.3.2.1 29-1.5.3.2.2 30-1.5.1 32-1.5.2.2 33-1.5.2.3.2.1 34-1.5.2.3.2.2 35-1.5.2.3.2.3 36-1.5.2.3.3.1 37-1.5.2.3.3.2 38-1.5.2.3.3.3 39-1.5.2.4.1 40-1.5.2.4.2 41-1.5.2.4.3.1 42-1.5.2.4.3.2 43-1.5.2.4.3.3 44-1.5.2.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label
                          :E (v38 / label~e.2)
                          :E (v39 / label~e.3)
                          :C (v40 / label~e.4)
                          :R (v41 / label~e.5))
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :D (v11 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :E (v42 / label~e.17)
                           :C (v43 / label~e.18)))
           :D (v13 / label~e.20)
           :P (v14 / label~e.21)
           :D (v15 / label
                   :R (v31 / label~e.22)
                   :C (v32 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v16 / label~e.30)
           :A (v17 / label
                   :P (v33 / label~e.32)
                   :A (v34 / label
                           :A (v44 / label)
                           :P (v45 / label
                                   :E (v52 / label~e.33)
                                   :E (v53 / label~e.34)
                                   :C (v54 / label~e.35))
                           :A (v46 / label
                                   :R (v55 / label~e.36)
                                   :E (v56 / label~e.37)
                                   :C (v57 / label~e.38)))
                   :A (v35 / label
                           :R (v47 / label~e.39)
                           :P (v48 / label~e.40)
                           :A (v49 / label
                                   :R (v58 / label~e.41)
                                   :E (v59 / label~e.42)
                                   :E (v60 / label~e.43)
                                   :C (v61 / label~e.44))
                           :A (v36 / label~e.25,26,27))
                   :A v36)
           :A (v18 / label
                   :C v36
                   :E (v37 / label
                           :R (v50 / label~e.28)
                           :C (v51 / label~e.29)))))
