# ::id 197005
# ::tok He delivered a first draft of the play to the Abbey Theatre in early 2005 , and a production was purportedly planned for 2007 with La Jolla Playhouse in California deciding to stage a workshop production of the play in collaboration with the Abbey Theatre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.2 17-1.3.1.2.1 18-1.3.1.2.2 20-1.3.3 21-1.3.2.2 22-1.3.4.1 23-1.3.4.2 24-1.4 25-1.5.2.4 26-1.5.2.4 27-1.5.2.4 28-1.5.3.2.1 29-1.5.3.2.2 30-1.5.1 32-1.5.2.1.2 33-1.5.2.2.2.1 34-1.5.2.2.2.2 35-1.5.2.2.2.3 36-1.5.2.2.3.1 37-1.5.2.2.3.2 38-1.5.2.2.3.3 39-1.5.2.3.1 40-1.5.2.3.2 41-1.5.2.3.3.1 42-1.5.2.3.3.2 43-1.5.2.3.3.3 44-1.5.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label
                          :R (v39 / label~e.5)
                          :E (v40 / label~e.2)
                          :E (v41 / label~e.3)
                          :C (v42 / label~e.4))
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :D (v11 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :E (v43 / label~e.17)
                           :C (v44 / label~e.18)))
           :P (v13 / label
                   :C (v31 / label~e.21))
           :D (v14 / label~e.20)
           :D (v15 / label
                   :R (v32 / label~e.22)
                   :C (v33 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v16 / label~e.30)
           :A (v17 / label
                   :P (v34 / label
                           :C (v45 / label~e.32))
                   :A (v35 / label
                           :A (v46 / label)
                           :P (v47 / label
                                   :E (v54 / label~e.33)
                                   :E (v55 / label~e.34)
                                   :C (v56 / label~e.35))
                           :A (v48 / label
                                   :R (v57 / label~e.36)
                                   :E (v58 / label~e.37)
                                   :C (v59 / label~e.38)))
                   :A (v36 / label
                           :R (v49 / label~e.39)
                           :P (v50 / label~e.40)
                           :A (v51 / label
                                   :R (v60 / label~e.41)
                                   :E (v61 / label~e.42)
                                   :E (v62 / label~e.43)
                                   :C (v63 / label~e.44))
                           :A (v37 / label~e.25,26,27))
                   :A v37)
           :A (v18 / label
                   :C v37
                   :E (v38 / label
                           :R (v52 / label~e.28)
                           :C (v53 / label~e.29)))))
