# ::id 467007
# ::tok He ultimately decided to attend Michigan State when its coach Jud Heathcote told him he could play the point guard position .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A v5
                  :P (v13 / label)
                  :A (v14 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :C (v16 / label))
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :A (v17 / label)
                   :D (v18 / label)
                   :P (v19 / label)
                   :A (v20 / label
                           :E (v23 / label)
                           :E (v24 / label
                                   :E (v26 / label)
                                   :C (v27 / label))
                           :C (v25 / label)))))
