# ::id 548010
# ::tok Evidence of Warner 's eroding control at Warner Bros . included his failure to block production of the controversial but highly influential film , Bonnie and Clyde , a film project he initially " hated " . Similarly , as producer of the film adaptation of Camelot , Warner was unable to persuade director Joshua Logan to cast Richard Burton and Julie Andrews in the leading roles .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label)
                  :E (v16 / label
                          :R (v31 / label)
                          :C (v32 / label
                                  :A (v47 / label
                                          :C (v59 / label)
                                          :R (v60 / label))
                                  :D (v48 / label)
                                  :S (v49 / label)
                                  :A (v50 / label
                                          :R (v61 / label)
                                          :C (v62 / label)))))
           :P (v7 / label)
           :A (v8 / label
                  :A (v17 / label)
                  :P (v18 / label
                          :E (v33 / label)
                          :C (v34 / label))
                  :A (v19 / label
                          :P (v35 / label)
                          :A (v36 / label
                                  :R (v51 / label)
                                  :E (v52 / label
                                          :E (v63 / label)
                                          :E (v64 / label
                                                  :C (v70 / label)
                                                  :N (v71 / label)
                                                  :C (v72 / label
                                                          :E (v76 / label)
                                                          :C (v77 / label)))
                                          :C (v65 / label))
                                  :C (v53 / label)
                                  :E (v54 / label
                                          :A (v66 / label
                                                  :E (v73 / label)
                                                  :E (v74 / label)
                                                  :C (v75 / label))
                                          :A (v67 / label)
                                          :D (v68 / label)
                                          :P (v69 / label))))))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label
                   :E (v20 / label)
                   :C (v21 / label))
           :A (v11 / label
                   :R (v22 / label)
                   :C (v23 / label
                           :A (v37 / label
                                   :E (v55 / label)
                                   :C (v56 / label))
                           :P (v38 / label)
                           :A (v39 / label
                                   :R (v57 / label)
                                   :C (v58 / label)))))
    :H (v5 / label
           :A v9
           :P (v12 / label
                   :E (v24 / label)
                   :C (v25 / label))
           :A (v13 / label
                   :E (v26 / label)
                   :C (v27 / label))
           :A (v14 / label
                   :P (v28 / label)
                   :A (v29 / label
                           :C (v40 / label)
                           :N (v41 / label)
                           :C (v42 / label))
                   :A (v30 / label
                           :R (v43 / label)
                           :E (v44 / label)
                           :E (v45 / label)
                           :C (v46 / label))
                   :A v27)))
