# ::id 650004
# ::tok Lennon and Ono , backed by David Peel and Rubin , performed an acoustic set of four songs from their forthcoming Some Time in New York City album including " John Sinclair " , whose lyrics called for his release .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 11-1.2.2 12-1.2.3.5 13-1.2.3.6 14-1.2.3.1 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.2.3 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.3.3.3 21-1.2.3.3.4 22-1.2.3.3.4 23-1.2.3.3.4 24-1.2.3.3.4 25-1.2.3.3.4 26-1.2.3.3.4 27-1.2.3.3.5 28-1.2.3.4.1 30-1.2.3.4.2 31-1.2.3.4.2 35-1.2.3.4.3.2.2 36-1.2.3.4.3.3 37-1.2.3.4.3.4.1 38-1.2.3.4.3.4.2.1 39-1.2.3.4.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.0)
                  :N (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label
                          :C (v20 / label~e.6,7)
                          :N (v21 / label~e.8)
                          :C (v22 / label~e.9))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.11)
           :A (v8 / label
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17))
                  :E (v16 / label
                          :R (v26 / label~e.18)
                          :E (v27 / label~e.19)
                          :E (v28 / label~e.20)
                          :E (v29 / label~e.21,22,23,24,25,26)
                          :C (v30 / label~e.27))
                  :E (v17 / label
                          :R (v31 / label~e.28)
                          :C (v32 / label~e.30,31)
                          :E (v33 / label
                                  :A (v34 / label
                                          :E v32
                                          :C (v37 / label~e.35))
                                  :P (v35 / label~e.36)
                                  :A (v36 / label
                                          :E (v38 / label~e.37)
                                          :C (v39 / label
                                                  :A (v40 / label~e.38)
                                                  :P (v41 / label~e.39)))))
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13))))
