# ::id 505006
# ::tok Bowie paired with Queen in 1981 for a one - off single release , " Under Pressure " . The duet was a hit , becoming Bowie 's third UK number one single .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2.1.1.1 8-1.1.5.2.1.1.2 10-1.1.5.2.1.1.2 11-1.1.5.2.1.1.3 12-1.1.5.2.2 15-1.1.5.2.1.2 16-1.1.5.2.1.2 19-1.2.1.1 20-1.3.3 21-1.2.2 22-1.2.3.1 23-1.2.3.2 25-1.3.1 26-1.3.2.1.1 27-1.3.2.1.2 28-1.3.2.2 29-1.3.2.3.1 30-1.3.2.3.2 31-1.3.2.3.3 32-1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v8 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :A (v9 / label
                  :R (v20 / label~e.6)
                  :C (v21 / label
                          :A (v29 / label
                                  :E (v36 / label
                                          :E (v38 / label~e.7)
                                          :E (v39 / label~e.8,10)
                                          :C (v40 / label~e.11))
                                  :C (v37 / label~e.15,16))
                          :P (v30 / label~e.12))))
    :H (v3 / label
           :A (v10 / label
                   :E (v22 / label~e.19)
                   :C (v15 / label~e.20))
           :S (v11 / label~e.21)
           :A (v12 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)))
    :H (v4 / label
           :P (v13 / label~e.25)
           :A (v14 / label
                   :E (v25 / label
                           :C (v31 / label~e.26)
                           :R (v32 / label~e.27))
                   :E (v26 / label~e.28)
                   :E (v27 / label
                           :E (v33 / label~e.29)
                           :C (v34 / label~e.30)
                           :E (v35 / label~e.31))
                   :C (v28 / label~e.32))
           :A v15))
