# ::id 470002
# ::tok The Lakers won the first game , and led by two points in Game 2 with 18 seconds to go , but after a layup by Gerald Henderson , Johnson failed to get a shot off before the final buzzer sounded , and the Lakers lost 124 - 121 in overtime .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4.1 16-1.3.4.2.1.1 17-1.3.4.2.1.2 18-1.3.4.2.2.1 19-1.3.4.2.2.2 21-1.4 22-1.5 23-1.6.1.1 24-1.6.1.2 25-1.6.2.1 26-1.6.2.2 27-1.6.2.2 29-1.7.1 30-1.7.2.1 32-1.7.2.3 33-1.7.2.3 34-1.7.2.3 35-1.7.2.3 36-1.8 37-1.9.1.1 38-1.9.1.2 39-1.9.1.3 40-1.9.2 42-1.10 43-1.11.1.1 44-1.11.1.2 45-1.11.2 46-1.11.3 48-1.11.3 49-1.11.4.1 50-1.11.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v13 / label
                   :E (v30 / label~e.0)
                   :C (v31 / label~e.1))
           :P (v14 / label~e.2)
           :A (v15 / label
                   :E (v32 / label~e.3)
                   :E (v33 / label~e.4)
                   :C (v34 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v16 / label~e.8)
           :A (v17 / label
                   :R (v35 / label~e.9)
                   :E (v36 / label~e.10)
                   :C (v37 / label~e.11))
           :A (v18 / label
                   :R (v38 / label~e.12)
                   :C (v39 / label~e.13)
                   :E (v40 / label~e.14))
           :A (v19 / label
                   :R (v41 / label~e.15)
                   :C (v42 / label
                           :A (v56 / label
                                   :E (v58 / label~e.16)
                                   :C (v59 / label~e.17))
                           :P (v57 / label
                                   :R (v60 / label~e.18)
                                   :C (v61 / label~e.19))))
           :A v13)
    :L (v5 / label~e.21)
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v20 / label
                   :E (v43 / label~e.23)
                   :C (v44 / label~e.24))
           :A (v21 / label
                   :R (v45 / label~e.25)
                   :C (v46 / label~e.26,27)))
    :H (v8 / label
           :A (v22 / label~e.29)
           :P (v23 / label
                   :E (v47 / label~e.30)
                   :C (v48 / label~e.32,33,34,35)))
    :L (v9 / label~e.36)
    :H (v10 / label
            :A (v24 / label
                    :E (v49 / label~e.37)
                    :E (v50 / label~e.38)
                    :C (v51 / label~e.39))
            :P (v25 / label~e.40))
    :L (v11 / label~e.42)
    :H (v12 / label
            :A (v26 / label
                    :E (v52 / label~e.43)
                    :C (v53 / label~e.44))
            :P (v27 / label~e.45)
            :A (v28 / label~e.46,48)
            :D (v29 / label
                    :R (v54 / label~e.49)
                    :C (v55 / label~e.50))))
