# ::id 706011
# ::tok Baker has said he felt he was hired to make Dylan 's album sound " a little bit more contemporary " .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label)
                  :P (v7 / label)
                  :A (v8 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :A (v11 / label
                                 :P (v12 / label)
                                 :A (v13 / label
                                         :E (v17 / label
                                                 :C (v20 / label)
                                                 :R (v21 / label))
                                         :E (v18 / label)
                                         :C (v19 / label))
                                 :D (v14 / label)
                                 :D (v15 / label)
                                 :A (v16 / label))))))
