# ::id 643011
# ::tok Questioned about it later , Lennon said , " Well , it was almost a love affair , but not quite . It was never consummated . But it was a pretty intense relationship . It was my first experience with a homosexual that I was conscious was homosexual . We used to sit in a café in Torremolinos looking at all the boys and I 'd say , ' Do you like that one ? Do you like this one ? ' I was rather enjoying the experience , thinking like a writer all the time : I am experiencing this .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.5 5-1.1.1 6-1.2.2 9-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3 13-1.2.3.1.4 14-1.2.3.1.5.1 15-1.2.3.1.5.2 16-1.2.3.1.5.2 18-1.2.3.2 19-1.2.3.3.1.1 20-1.2.3.3.1.2 22-1.2.3.4.1 24-1.2.3.4.3 25-1.2.3.4.4 27-1.2.3.5 28-1.2.3.6.1 30-1.2.3.6.3.1 31-1.2.3.6.3.2 32-1.2.3.6.3.3 33-1.2.3.6.4 35-1.2.3.7.1 36-1.2.3.7.2 37-1.2.3.7.3.1 38-1.2.3.7.3.2 39-1.2.3.7.3.3 40-1.2.3.7.3.4.1 41-1.2.3.7.3.4.2 42-1.2.3.7.3.4.3 44-1.2.3.7.3.5.2 46-1.2.3.7.3.5.4 48-1.2.3.7.3.5.5.2 50-1.2.3.8.1 51-1.2.3.8.2 53-1.2.3.8.4 54-1.2.3.8.5.1 55-1.2.3.8.5.2 56-1.2.3.8.5.3 57-1.2.3.8.6.1 58-1.2.3.8.6.2 59-1.2.3.9.1 60-1.2.3.9.2.1 61-1.2.3.9.2.2 62-1.2.3.9.2.3 63-1.2.3.9.2.4 64-1.2.3.10 65-1.2.3.11.1 67-1.2.3.11.3 70-1.2.3.11.4.1.1 71-1.2.3.11.4.1.2 72-1.2.3.11.4.1.3 73-1.2.3.11.4.1.4.1 74-1.2.3.11.4.1.4.2 76-1.2.3.11.4.2.1 77-1.2.3.11.4.2.2 78-1.2.3.11.4.2.3 79-1.2.3.11.4.2.4.1 80-1.2.3.11.4.2.4.2 83-1.2.3.12.1 85-1.2.3.12.3 86-1.2.3.12.4 87-1.2.3.12.5.1 88-1.2.3.12.5.2 90-1.2.3.13.1 91-1.2.3.13.2.1 92-1.2.3.13.2.2 93-1.2.3.13.2.3 94-1.2.3.13.3.1 95-1.2.3.13.3.2 96-1.2.3.13.3.3 98-1.2.3.13.4.1 100-1.2.3.13.4.3 101-1.2.3.13.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.5)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v7 / label~e.3))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.6)
           :A (v9 / label
                  :H (v12 / label
                          :G (v25 / label~e.9)
                          :A (v26 / label~e.11)
                          :S (v27 / label~e.12)
                          :D (v28 / label~e.13)
                          :A (v29 / label
                                  :E (v58 / label~e.14)
                                  :C (v59 / label~e.15,16)))
                  :L (v13 / label~e.18)
                  :H (v14 / label
                          :D (v30 / label
                                  :E (v60 / label~e.19)
                                  :C (v61 / label~e.20))
                          :A v26
                          :S v27)
                  :H (v15 / label
                          :A (v31 / label~e.22)
                          :D (v32 / label~e.24)
                          :P (v33 / label~e.25))
                  :L (v16 / label~e.27)
                  :H (v17 / label
                          :A (v34 / label~e.28)
                          :D (v35 / label
                                  :E (v62 / label~e.30)
                                  :E (v63 / label~e.31)
                                  :C (v64 / label~e.32))
                          :S (v36 / label~e.33))
                  :H (v18 / label
                          :A (v37 / label~e.35)
                          :S (v38 / label~e.36)
                          :A (v39 / label
                                  :A (v65 / label~e.37)
                                  :D (v66 / label~e.38)
                                  :P (v67 / label~e.39)
                                  :A (v68 / label
                                          :R (v92 / label~e.40)
                                          :E (v93 / label~e.41)
                                          :C (v94 / label~e.42))
                                  :A (v69 / label
                                          :A (v95 / label~e.44)
                                          :S (v96 / label~e.46)
                                          :A (v97 / label
                                                  :S (v106 / label~e.48)
                                                  :A v94))))
                  :H (v19 / label
                          :A (v40 / label~e.50)
                          :D (v41 / label~e.51)
                          :P (v42 / label~e.53)
                          :A (v43 / label
                                  :R (v70 / label~e.54)
                                  :E (v71 / label~e.55)
                                  :C (v72 / label~e.56))
                          :A (v44 / label
                                  :R (v73 / label~e.57)
                                  :C (v74 / label~e.58)))
                  :H (v20 / label
                          :P (v45 / label~e.59)
                          :A (v46 / label
                                  :R (v75 / label~e.60)
                                  :E (v76 / label~e.61)
                                  :E (v77 / label~e.62)
                                  :C (v78 / label~e.63))
                          :A v40)
                  :L (v21 / label~e.64)
                  :H (v22 / label
                          :A (v47 / label~e.65)
                          :P (v48 / label~e.67)
                          :A (v49 / label
                                  :H (v79 / label
                                          :R (v98 / label~e.70)
                                          :A (v99 / label~e.71)
                                          :P (v100 / label~e.72)
                                          :A (v101 / label
                                                   :E (v107 / label~e.73)
                                                   :C (v108 / label~e.74)))
                                  :H (v80 / label
                                          :R (v102 / label~e.76)
                                          :A (v103 / label~e.77)
                                          :P (v104 / label~e.78)
                                          :A (v105 / label
                                                   :E (v109 / label~e.79)
                                                   :C (v110 / label~e.80)))))
                  :H (v23 / label
                          :A (v50 / label~e.83)
                          :D (v51 / label~e.85)
                          :P (v52 / label~e.86)
                          :A (v53 / label
                                  :E (v81 / label~e.87)
                                  :C (v82 / label~e.88)))
                  :H (v24 / label
