# ::id 643011
# ::tok Questioned about it later , Lennon said , " Well , it was almost a love affair , but not quite . It was never consummated . But it was a pretty intense relationship . It was my first experience with a homosexual that I was conscious was homosexual . We used to sit in a café in Torremolinos looking at all the boys and I 'd say , ' Do you like that one ? Do you like this one ? ' I was rather enjoying the experience , thinking like a writer all the time : I am experiencing this .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4 5-1.1.5 6-1.2.4 9-1.2.5.1.1 11-1.2.5.1.2 12-1.2.5.1.3 13-1.2.5.1.4 14-1.2.5.1.5.1 15-1.2.5.1.5.2 16-1.2.5.1.5.2 18-1.2.5.2 19-1.2.5.3.1.1 20-1.2.5.3.1.2 22-1.2.5.10.1 24-1.2.5.10.3 25-1.2.5.10.2.2 27-1.2.5.13 28-1.2.5.14.1 30-1.2.5.14.3.1 31-1.2.5.14.3.2 32-1.2.5.14.3.3 33-1.2.5.14.2.2 35-1.2.5.15.1 36-1.2.5.15.2 37-1.2.5.15.3.5 38-1.2.5.15.3.1 39-1.2.5.15.3.2 40-1.2.5.15.3.3.1 41-1.2.5.15.3.3.2 42-1.2.5.15.3.3.3 44-1.2.5.15.3.4.2 46-1.2.5.15.3.4.3.2 48-1.2.5.15.3.4.4.1.2 50-1.2.5.16.1 51-1.2.5.16.2.1 53-1.2.5.16.2.3 54-1.2.5.16.3.1 55-1.2.5.16.3.2 56-1.2.5.16.3.3 57-1.2.5.16.4.1 58-1.2.5.16.4.2 59-1.2.5.17.1 60-1.2.5.17.2.1 61-1.2.5.17.2.2 62-1.2.5.17.2.3 63-1.2.5.17.2.4 64-1.2.5.18 65-1.2.5.19.3 67-1.2.5.19.4.2 70-1.2.5.19.5.2.1 71-1.2.5.19.5.2.2 72-1.2.5.19.5.2.3 73-1.2.5.19.5.2.4.1 74-1.2.5.19.5.2.4.2 76-1.2.5.19.5.3.1 77-1.2.5.19.5.3.2 78-1.2.5.19.5.3.3 79-1.2.5.19.5.3.4.1 80-1.2.5.19.5.3.4.2 83-1.2.5.20.1 85-1.2.5.20.3 86-1.2.5.20.2.2 87-1.2.5.20.4.1 88-1.2.5.20.4.2 90-1.2.5.21.2 91-1.2.5.21.3.1 92-1.2.5.21.3.2 93-1.2.5.21.3.3 94-1.2.5.21.4.1 95-1.2.5.21.4.2 96-1.2.5.21.4.3 98-1.2.5.21.5.2 100-1.2.5.21.5.3.2 101-1.2.5.21.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label~e.5))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.6)
           :A (v9 / label
                  :H (v12 / label
                          :G (v25 / label~e.9)
                          :A (v26 / label~e.11)
                          :S (v27 / label~e.12)
                          :D (v28 / label~e.13)
                          :A (v29 / label
                                  :E (v57 / label~e.14)
                                  :C (v58 / label~e.15,16)))
                  :L (v13 / label~e.18)
                  :H (v14 / label
                          :D (v30 / label
                                  :E (v59 / label~e.19)
                                  :C (v60 / label~e.20))
                          :A v26
                          :S v27)
                  :H (v15 / label
                          :A (v31 / label~e.22)
                          :P (v32 / label
                                  :C (v61 / label~e.25))
                          :D (v33 / label~e.24))
                  :L (v16 / label~e.27)
                  :H (v17 / label
                          :A (v34 / label~e.28)
                          :S (v35 / label
                                  :C (v62 / label~e.33))
                          :D (v36 / label
                                  :E (v63 / label~e.30)
                                  :E (v64 / label~e.31)
                                  :C (v65 / label~e.32)))
                  :H (v18 / label
                          :A (v37 / label~e.35)
                          :S (v38 / label~e.36)
                          :A (v39 / label
                                  :D (v66 / label~e.38)
                                  :P (v67 / label~e.39)
                                  :A (v68 / label
                                          :R (v97 / label~e.40)
                                          :E (v98 / label~e.41)
                                          :C (v99 / label~e.42))
                                  :A (v69 / label
                                          :A (v100 / label~e.44)
                                          :S (v101 / label
                                                   :C (v112 / label~e.46))
                                          :A (v102 / label
                                                   :S (v113 / label
                                                            :C (v118 / label~e.48))
                                                   :A v99))
                                  :A (v70 / label~e.37)))
                  :H (v19 / label
                          :A (v40 / label~e.50)
                          :P (v41 / label
                                  :E (v71 / label~e.51)
                                  :C (v72 / label~e.53))
                          :A (v42 / label
                                  :R (v73 / label~e.54)
                                  :E (v74 / label~e.55)
                                  :C (v75 / label~e.56))
                          :A (v43 / label
                                  :R (v76 / label~e.57)
                                  :C (v77 / label~e.58)))
                  :H (v20 / label
                          :P (v44 / label~e.59)
                          :A (v45 / label
                                  :R (v78 / label~e.60)
                                  :E (v79 / label~e.61)
                                  :E (v80 / label~e.62)
                                  :C (v81 / label~e.63))
                          :A v40)
                  :L (v21 / label~e.64)
                  :H (v22 / label
                          :A (v46 / label~e.65)
                          :P (v47 / label
                                  :C (v82 / label~e.67))
                          :A (v48 / label
                                  :H (v83 / label
                                          :R (v103 / label~e.70)
                                          :A (v104 / label~e.71)
                                          :P (v105 / label~e.72)
                                          :A (v106 / label
                                                   :E (v114 / label~e.73)
                                                   :C (v115 / label~e.74)))
                                  :H (v84 / label
                                          :R (v107 / label~e.76)
                                          :A (v108 / label~e.77)
                                          :P (v109 / label~e.78)
                                          :A (v110 / label
                                                   :E (v116 / label~e.79)
                                                   :C (v117 / label~e.80)))))
                  :H (v23 / label
                          :A (v49 / label~e.83)
                          :P (v50 / label
                                  :C (v85 / label~e.86))
                          :D (v51 / label~e.85)
                          :A (v52 / label
                                  :E (v86 / label~e.87)
                                  :C (v87 / label~e.88)))
                  :H (v24 / label
                          :P (v53 / label~e.90)
                          :A (v54 / label
                                  :R (v88 / label~e.91)
                                  :E (v89 / label~e.92)
                                  :C (v90 / label~e.93))
                          :D (v55 / label
                                  :E (v91 / label~e.94)
                                  :E (v92 / label~e.95)
                                  :C (v93 / label~e.96))
                          :A (v56 / label
                                  :A (v94 / label~e.98)
                                  :P (v95 / label
                                          :C (v111 / label~e.100))
                                  :A (v96 / label~e.101))
                          :A v49))))
