# ::id 643011
# ::tok Questioned about it later , Lennon said , " Well , it was almost a love affair , but not quite . It was never consummated . But it was a pretty intense relationship . It was my first experience with a homosexual that I was conscious was homosexual . We used to sit in a café in Torremolinos looking at all the boys and I 'd say , ' Do you like that one ? Do you like this one ? ' I was rather enjoying the experience , thinking like a writer all the time : I am experiencing this .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label))
           :D (v7 / label))
    :H (v3 / label
           :A v4
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :G (v25 / label)
                          :A (v26 / label)
                          :S (v27 / label)
                          :D (v28 / label)
                          :A (v29 / label
                                  :E (v58 / label)
                                  :C (v59 / label)))
                  :L (v13 / label)
                  :H (v14 / label
                          :D (v30 / label
                                  :E (v60 / label)
                                  :C (v61 / label))
                          :A v26
                          :S v27)
                  :H (v15 / label
                          :A (v31 / label)
                          :D (v32 / label)
                          :P (v33 / label))
                  :L (v16 / label)
                  :H (v17 / label
                          :A (v34 / label)
                          :D (v35 / label
                                  :E (v62 / label)
                                  :E (v63 / label)
                                  :C (v64 / label))
                          :S (v36 / label))
                  :H (v18 / label
                          :A (v37 / label)
                          :S (v38 / label)
                          :A (v39 / label
                                  :A (v65 / label)
                                  :D (v66 / label)
                                  :P (v67 / label)
                                  :A (v68 / label
                                          :R (v92 / label)
                                          :E (v93 / label)
                                          :C (v94 / label))
                                  :A (v69 / label
                                          :A (v95 / label)
                                          :S (v96 / label)
                                          :A (v97 / label
                                                  :S (v106 / label)
                                                  :A v94))))
                  :H (v19 / label
                          :A (v40 / label)
                          :D (v41 / label)
                          :P (v42 / label)
                          :A (v43 / label
                                  :R (v70 / label)
                                  :E (v71 / label)
                                  :C (v72 / label))
                          :A (v44 / label
                                  :R (v73 / label)
                                  :C (v74 / label)))
                  :H (v20 / label
                          :P (v45 / label)
                          :A (v46 / label
                                  :R (v75 / label)
                                  :E (v76 / label)
                                  :E (v77 / label)
                                  :C (v78 / label))
                          :A v40)
                  :L (v21 / label)
                  :H (v22 / label
                          :A (v47 / label)
                          :P (v48 / label)
                          :A (v49 / label
                                  :H (v79 / label
                                          :R (v98 / label)
                                          :A (v99 / label)
                                          :P (v100 / label)
                                          :A (v101 / label
                                                   :E (v107 / label)
                                                   :C (v108 / label)))
                                  :H (v80 / label
                                          :R (v102 / label)
                                          :A (v103 / label)
                                          :P (v104 / label)
                                          :A (v105 / label
                                                   :E (v109 / label)
                                                   :C (v110 / label)))))
                  :H (v23 / label
                          :A (v50 / label)
                          :D (v51 / label)
                          :P (v52 / label)
                          :A (v53 / label
                                  :E (v81 / label)
                                  :C (v82 / label)))
                  :H (v24 / label
                          :P (v54 / label)
                          :A (v55 / label
                                  :R (v83 / label)
                                  :E (v84 / label)
                                  :C (v85 / label))
                          :D (v56 / label
                                  :E (v86 / label)
                                  :E (v87 / label)
                                  :C (v88 / label))
                          :A (v57 / label
                                  :A (v89 / label)
                                  :P (v90 / label)
                                  :A (v91 / label))
                          :A v50))))
