# ::id 654003
# ::tok After Lennon 's death , further works were published , including Skywriting by Word of Mouth ( 1986 ) ; Ai : Japan Through John Lennon 's Eyes : A Personal Sketchbook ( 1992 ) , with Lennon 's illustrations of the definitions of Japanese words ; and Real Love : The Drawings for Sean ( 1999 ) . The Beatles Anthology ( 2000 ) also presented examples of his writings and drawings .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1.1 6-1.3.1.2 8-1.3.3 10-1.3.4.1 11-1.3.4.2.1.1 12-1.3.4.2.1.1 13-1.3.4.2.1.1 14-1.3.4.2.1.1 15-1.3.4.2.1.1 17-1.3.4.2.1.2 20-1.3.4.2.2.1 22-1.3.4.2.2.1 23-1.3.4.2.2.1 24-1.3.4.2.2.1 25-1.3.4.2.2.1 26-1.3.4.2.2.1 27-1.3.4.2.2.1 29-1.3.4.2.2.1 30-1.3.4.2.2.1 31-1.3.4.2.2.1 33-1.3.4.2.2.2 36-1.3.4.2.2.3.1 37-1.3.4.2.2.3.2.1 38-1.3.4.2.2.3.2.2 39-1.3.4.2.2.3.3 40-1.3.4.2.2.3.4.1 41-1.3.4.2.2.3.4.2 42-1.3.4.2.2.3.4.3 43-1.3.4.2.2.3.4.4.1 44-1.3.4.2.2.3.4.4.2 45-1.3.4.2.2.3.4.4.3 47-1.3.4.2.3 48-1.3.4.2.4.1 49-1.3.4.2.4.1 51-1.3.4.2.4.1 52-1.3.4.2.4.1 53-1.3.4.2.4.1 54-1.3.4.2.4.1 56-1.3.4.2.4.2 59-1.4.1.1 60-1.4.1.1 61-1.4.1.1 63-1.4.1.2 65-1.4.2 66-1.4.3 67-1.4.4.1.1 68-1.4.4.1.2 69-1.4.4.2 70-1.4.4.3.1 71-1.4.4.3.2 72-1.4.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label
                           :C (v26 / label
                                   :C (v35 / label~e.11,12,13,14,15)
                                   :E (v36 / label~e.17))
                           :C (v27 / label
                                   :C (v37 / label~e.20,22,23,24,25,26,27,29,30,31)
                                   :E (v38 / label~e.33)
                                   :E (v39 / label
                                           :R (v42 / label~e.36)
                                           :E (v43 / label
                                                   :C (v46 / label~e.37)
                                                   :R (v47 / label~e.38))
                                           :C (v44 / label~e.39)
                                           :E (v45 / label
                                                   :R (v48 / label~e.40)
                                                   :E (v49 / label~e.41)
                                                   :C (v50 / label~e.42)
                                                   :E (v51 / label
                                                           :R (v52 / label~e.43)
                                                           :E (v53 / label~e.44)
                                                           :C (v54 / label~e.45)))))
                           :N (v28 / label~e.47)
                           :C (v29 / label
                                   :C (v40 / label~e.48,49,51,52,53,54)
                                   :E (v41 / label~e.56)))))
    :H (v5 / label
           :A (v11 / label
                   :C (v21 / label~e.59,60,61)
                   :E (v22 / label~e.63))
           :D (v12 / label~e.65)
           :P (v13 / label~e.66)
           :A (v14 / label
                   :E (v23 / label
                           :C (v30 / label~e.67)
                           :R (v31 / label~e.68))
                   :E (v24 / label~e.69)
                   :C (v25 / label
                           :C (v32 / label~e.70)
                           :N (v33 / label~e.71)
                           :C (v34 / label~e.72)))))
