# ::id 654003
# ::tok After Lennon 's death , further works were published , including Skywriting by Word of Mouth ( 1986 ) ; Ai : Japan Through John Lennon 's Eyes : A Personal Sketchbook ( 1992 ) , with Lennon 's illustrations of the definitions of Japanese words ; and Real Love : The Drawings for Sean ( 1999 ) .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.3.1 6-1.3.3.2 8-1.3.4.2 10-1.3.1.1 11-1.3.1.2.1.2 12-1.3.1.2.1.2 13-1.3.1.2.1.2 14-1.3.1.2.1.2 15-1.3.1.2.1.2 17-1.3.1.2.1.3 20-1.3.1.2.2.2 22-1.3.1.2.2.2 23-1.3.1.2.2.2 24-1.3.1.2.2.2 25-1.3.1.2.2.2 26-1.3.1.2.2.2 27-1.3.1.2.2.2 29-1.3.1.2.2.2 30-1.3.1.2.2.2 31-1.3.1.2.2.2 33-1.3.1.2.2.3 36-1.3.1.2.2.1.1 37-1.3.1.2.2.1.2.1 38-1.3.1.2.2.1.2.2 39-1.3.1.2.2.1.3 40-1.3.1.2.2.1.4.1 41-1.3.1.2.2.1.4.2 42-1.3.1.2.2.1.4.3 43-1.3.1.2.2.1.4.4.1 44-1.3.1.2.2.1.4.4.2 45-1.3.1.2.2.1.4.4.3 47-1.3.1.2.3 48-1.3.1.2.4.1 49-1.3.1.2.4.1 51-1.3.1.2.4.1 52-1.3.1.2.4.1 53-1.3.1.2.4.1 54-1.3.1.2.4.1 56-1.3.1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v10 / label~e.1)
                  :R (v11 / label~e.2))
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label
                          :C (v17 / label
                                  :C (v21 / label~e.11,12,13,14,15)
                                  :E (v22 / label~e.17))
                          :C (v18 / label
                                  :E (v23 / label
                                          :R (v28 / label~e.36)
                                          :E (v29 / label
                                                  :C (v32 / label~e.37)
                                                  :R (v33 / label~e.38))
                                          :C (v30 / label~e.39)
                                          :E (v31 / label
                                                  :R (v34 / label~e.40)
                                                  :E (v35 / label~e.41)
                                                  :C (v36 / label~e.42)
                                                  :E (v37 / label
                                                          :R (v38 / label~e.43)
                                                          :E (v39 / label~e.44)
                                                          :C (v40 / label~e.45))))
                                  :C (v24 / label~e.20,22,23,24,25,26,27,29,30,31)
                                  :E (v25 / label~e.33))
                          :N (v19 / label~e.47)
                          :C (v20 / label
                                  :C (v26 / label~e.48,49,51,52,53,54)
                                  :E (v27 / label~e.56))))
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v9 / label
                  :C (v16 / label~e.8))))
