# ::id 567002
# ::tok Between film shoots and recording sessions , the singer also found time to purchase an 18 - room mansion eight miles ( 13 km ) south of downtown Memphis for himself and his parents : Graceland .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3 11-1.3.4 13-1.3.5.2 14-1.3.5.3.1 15-1.3.5.3.2.1 17-1.3.5.3.2.2 18-1.3.5.3.3 19-1.3.5.3.4.1.1 20-1.3.5.3.4.1.2 22-1.3.5.3.4.1.3.1 23-1.3.5.3.4.1.3.2 25-1.3.5.3.4.2 26-1.3.5.3.4.3.1 27-1.3.5.3.4.3.2 28-1.3.5.3.4.3.3 29-1.3.5.4.1 30-1.3.5.4.2.1 31-1.3.5.4.2.2 32-1.3.5.4.2.3.1 33-1.3.5.4.2.3.2 35-1.3.5.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v12 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :N (v13 / label~e.3)
                  :C (v14 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))))
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v8 / label~e.9)
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :P (v17 / label~e.13)
                   :A (v18 / label
                           :E (v24 / label~e.14)
                           :E (v25 / label
                                   :E (v31 / label~e.15)
                                   :C (v32 / label~e.17))
                           :C (v26 / label~e.18)
                           :E (v27 / label
                                   :E (v33 / label
                                           :E (v39 / label~e.19)
                                           :C (v40 / label~e.20)
                                           :E (v41 / label
                                                   :E (v47 / label~e.22)
                                                   :C (v48 / label~e.23)))
                                   :C (v34 / label~e.25)
                                   :E (v35 / label
                                           :R (v42 / label~e.26)
                                           :E (v43 / label~e.27)
                                           :C (v44 / label~e.28)))
                           :E (v28 / label~e.35))
                   :A (v19 / label
                           :R (v29 / label~e.29)
                           :C (v30 / label
                                   :C (v36 / label~e.30)
                                   :N (v37 / label~e.31)
                                   :C (v38 / label
                                           :E (v45 / label~e.32)
                                           :C (v46 / label~e.33)))))))
