# ::id 567002
# ::tok Between film shoots and recording sessions , the singer also found time to purchase an 18 - room mansion eight miles ( 13 km ) south of downtown Memphis for himself and his parents : Graceland .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 4-1.4.1 5-1.4.2 8-1.5.8.1.2 9-1.5.1 10-1.5.2.1 11-1.5.2.2 13-1.5.4 15-1.5.5.1.2.3.1 17-1.5.5.1.2.3.2 18-1.5.5.1.3 19-1.5.5.1.4.1.1.1 20-1.5.5.1.4.1.1.2 22-1.5.5.1.4.1.2.1 23-1.5.5.1.4.1.2.2 25-1.5.5.1.4.2 26-1.5.5.1.4.3 27-1.5.5.1.4.4.1 28-1.5.5.1.4.4.2 29-1.5.6.1 30-1.5.6.2.1 31-1.5.6.2.2 32-1.5.6.2.3.1 33-1.5.6.2.3.2 35-1.5.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5))
    :H (v6 / label
           :D (v11 / label~e.9)
           :D (v12 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v19 / label
                           :E (v24 / label
                                   :A (v25 / label~e.18)
                                   :S (v31 / label)
                                   :A (v32 / label
                                           :Q (v39 / label~e.15)
                                           :C (v40 / label~e.17)))
                           :C v25
                           :E (v26 / label
                                   :Q (v33 / label
                                           :C (v41 / label
                                                   :Q (v45 / label~e.19)
                                                   :C (v46 / label~e.20))
                                           :C (v42 / label
                                                   :Q (v47 / label~e.22)
                                                   :C (v48 / label~e.23)))
                                   :R (v34 / label~e.25)
                                   :R (v35 / label~e.26)
                                   :C (v36 / label
                                           :C (v43 / label~e.27)
                                           :C (v44 / label~e.28))))
                   :C (v20 / label~e.35))
           :A (v15 / label
                   :R (v21 / label~e.29)
                   :C (v22 / label
                           :C (v27 / label~e.30)
                           :N (v28 / label~e.31)
                           :C (v29 / label
                                   :A (v37 / label~e.32)
                                   :A (v38 / label~e.33))))
           :A (v16 / label
                   :A (v23 / label
                           :C (v30 / label~e.8)))))
