# ::id 963001
# ::tok She was cremated at the Golders Green Crematorium and her ashes were scattered on the lake at her home , Tickerage Mill , near Blackboys , East Sussex , England .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.2.2 13-1.3.3.5 14-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.2.1.1 18-1.3.3.2.1.2 20-1.3.3.2.3 21-1.3.3.2.4 23-1.3.3.2.2.1 24-1.3.3.2.2.2 26-1.3.3.2.2.3.2 27-1.3.3.2.2.3.3 29-1.3.3.2.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v9 / label
                  :C (v18 / label~e.12))
           :A (v10 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label
                           :E (v26 / label
                                   :E (v30 / label~e.17)
                                   :C (v31 / label~e.18))
                           :E (v27 / label
                                   :R (v32 / label~e.23)
                                   :C (v33 / label~e.24)
                                   :E (v34 / label
                                           :E (v35 / label~e.29)
                                           :E (v36 / label~e.26)
                                           :C (v37 / label~e.27)))
                           :E (v28 / label~e.20)
                           :C (v29 / label~e.21))
                   :C (v21 / label~e.15)
                   :R (v22 / label~e.16)
                   :R (v23 / label~e.13))))
