# ::id 730009
# ::tok In February 2013 , it was announced that Jolie will be teaming up with the Coen brothers to tell the story of World War II hero Louis Zamperini .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v10 / label)
                  :C (v11 / label))
           :P (v6 / label)
           :A (v7 / label
                  :A (v12 / label)
                  :P (v13 / label
                          :C (v18 / label)
                          :R (v19 / label))
                  :A (v14 / label
                          :R (v20 / label)
                          :E (v21 / label)
                          :C (v22 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v23 / label)
                          :E (v24 / label
                                  :E (v26 / label
                                          :E (v28 / label)
                                          :C (v29 / label)
                                          :E (v30 / label))
                                  :C (v27 / label))
                          :C (v25 / label)))))
