# ::id 509001
# ::tok Incorporating experiments in British jungle and drum ' n ' bass , Earthling ( 1997 ) was a critical and commercial success in the UK and the US , and two singles from the album became UK top 40 hits .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4 8-1.1.4.4 10-1.1.4.4 12-1.2.1.1 14-1.2.1.2.3 18-1.2.3.2 19-1.2.3.3 20-1.2.3.4 21-1.2.4 22-1.2.5.1 24-1.2.5.2.1.2 25-1.2.5.2.2 27-1.2.5.2.3.2 29-1.3 30-1.4.6.1 31-1.4.6.2 32-1.4.6.3.1 34-1.4.6.3.3 35-1.4.1 36-1.4.2 37-1.4.3.1 38-1.4.3.2 39-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :C (v20 / label
                          :E (v35 / label~e.3)
                          :C (v36 / label~e.4))
                  :N (v21 / label~e.5)
                  :C (v22 / label~e.6,8,10)))
    :H (v3 / label
           :A (v10 / label
                   :C (v23 / label~e.12)
                   :E (v24 / label
                           :A v23
                           :P (v37 / label)
                           :T (v38 / label~e.14)))
           :A (v11 / label
                   :C (v25 / label~e.18)
                   :N (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v12 / label~e.21)
           :A (v13 / label
                   :R (v28 / label~e.22)
                   :C (v29 / label
                           :C (v39 / label
                                   :C (v44 / label~e.24))
                           :N (v40 / label~e.25)
                           :C (v41 / label
                                   :C (v45 / label~e.27)))))
    :L (v4 / label~e.29)
    :H (v5 / label
           :D (v14 / label~e.35)
           :A (v15 / label~e.36)
           :A (v16 / label
                   :C (v30 / label~e.37)
                   :Q (v31 / label~e.38))
           :S (v17 / label~e.39)
           :A (v18 / label
                   :Q (v32 / label~e.30)
                   :C (v33 / label~e.31)
                   :E (v34 / label
                           :R (v42 / label~e.32)
                           :C (v43 / label~e.34)))))
