# ::id 509001
# ::tok Incorporating experiments in British jungle and drum ' n ' bass , Earthling ( 1997 ) was a critical and commercial success in the UK and the US , and two singles from the album became UK top 40 hits .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2.1.1 4-1.1.4.2.1.2 5-1.1.4.2.2 6-1.1.4.2.3 8-1.1.4.2.3 10-1.1.4.2.3 12-1.2.1.1 14-1.2.1.2 17-1.2.3.1 18-1.2.3.2.1 19-1.2.3.2.2 20-1.2.3.2.3 21-1.2.4 22-1.2.5.1 23-1.2.5.2.1.1 24-1.2.5.2.1.2 25-1.2.5.2.2 26-1.2.5.2.3.1 27-1.2.5.2.3.2 29-1.3 30-1.4.1.1 31-1.4.1.2 32-1.4.1.3.1 33-1.4.1.3.2 34-1.4.1.3.3 35-1.4.2 36-1.4.3.1 37-1.4.3.2.1 38-1.4.3.2.2 39-1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label
                          :C (v31 / label
                                  :E (v45 / label~e.3)
                                  :C (v46 / label~e.4))
                          :N (v32 / label~e.5)
                          :C (v33 / label~e.6,8,10))))
    :H (v3 / label
           :A (v10 / label
                   :C (v19 / label~e.12)
                   :E (v20 / label~e.14))
           :A (v11 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label
                           :C (v34 / label~e.18)
                           :N (v35 / label~e.19)
                           :C (v36 / label~e.20)))
           :P (v12 / label~e.21)
           :A (v13 / label
                   :R (v23 / label~e.22)
                   :C (v24 / label
                           :C (v37 / label
                                   :E (v47 / label~e.23)
                                   :C (v48 / label~e.24))
                           :N (v38 / label~e.25)
                           :C (v39 / label
                                   :E (v49 / label~e.26)
                                   :C (v50 / label~e.27)))))
    :L (v4 / label~e.29)
    :H (v5 / label
           :A (v14 / label
                   :E (v25 / label~e.30)
                   :C (v26 / label~e.31)
                   :E (v27 / label
                           :R (v40 / label~e.32)
                           :E (v41 / label~e.33)
                           :C (v42 / label~e.34)))
           :P (v15 / label~e.35)
           :A (v16 / label
                   :E (v28 / label~e.36)
                   :E (v29 / label
                           :C (v43 / label~e.37)
                           :E (v44 / label~e.38))
                   :C (v30 / label~e.39))))
