# ::id 211002
# ::tok Hoffman starred in the HBO horse-racing drama Luck , as a man involved in activities such as bookmaking and casino operations .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.5 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2.1 15-1.1.4.4.3.2.2 16-1.1.4.4.3.2.2 17-1.1.4.4.3.3.1 18-1.1.4.4.3.3.2 19-1.1.4.4.3.3.3.1 20-1.1.4.4.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label~e.12)
                          :A (v19 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label
                                          :C (v23 / label~e.14)
                                          :R (v24 / label~e.15,16))
                                  :C (v22 / label
                                          :C (v25 / label~e.17)
                                          :N (v26 / label~e.18)
                                          :C (v27 / label
                                                  :E (v28 / label~e.19)
                                                  :C (v29 / label~e.20))))))))
