# ::id 600000
# ::tok McCartney had attended Stockton Wood Road Primary School from 1947 until 1949 , when he transferred to Joseph Williams Junior School due to overcrowding at Stockton .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.4.1 23-1.5.1 24-1.5.2.1 25-1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3,4,5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :D (v10 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label
                           :C (v28 / label~e.9)
                           :N (v29 / label~e.10)
                           :C (v30 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17,18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)))
    :L (v5 / label
           :C (v14 / label~e.21))
    :H (v6 / label
           :P (v15 / label~e.23)
           :A (v16 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25))))
