# ::id 527002
# ::tok Busby was staging all the musical numbers , and was severe with Garland 's lack of effort , attitude and enthusiasm .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.4.1 18-1.3.3.4.2 19-1.3.3.4.3 20-1.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v8 / label~e.10)
           :A (v9 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label
                          :C (v18 / label~e.12)
                          :R (v19 / label~e.13))
                  :E (v16 / label
                          :C (v20 / label~e.14)
                          :R (v21 / label~e.15))
                  :C (v17 / label
                          :C (v22 / label~e.16)
                          :C (v23 / label~e.18)
                          :N (v24 / label~e.19)
                          :C (v25 / label~e.20)))
           :A v5))
