# ::id 653001
# ::tok He collected his stories , poetry , cartoons and caricatures in a Quarry Bank High School exercise book that he called the Daily Howl .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v7 / label)
                  :C (v8 / label
                         :C (v15 / label)
                         :C (v16 / label)
                         :C (v17 / label)
                         :N (v18 / label)
                         :C (v19 / label)))
           :A (v6 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label
                          :E (v20 / label)
                          :C (v21 / label))
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :A v13
                          :A (v22 / label)
                          :P (v23 / label)
                          :A (v24 / label
                                  :E (v25 / label)
                                  :C (v26 / label))))))
