# ::id 247003
# ::tok Hawke 's next film role was in Michael Almereyda 's 2000 film Hamlet , in which he played the title character .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.3 14-1.1.3.4.1.2 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5.1 19-1.1.3.4.5.2 20-1.1.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label
                          :E (v16 / label
                                  :C (v23 / label~e.7,8)
                                  :R (v24 / label~e.9))
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :A (v19 / label
                                  :C v12
                                  :R (v25 / label~e.14))
                          :A (v20 / label~e.16)
                          :P (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v26 / label~e.18)
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20))))))
