# ::id 636010
# ::tok At the end of 1968 , Lennon featured in the film The Rolling Stones Rock and Roll Circus ( not released until 1996 ) in the role of a Dirty Mac band member .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.3 12-1.1.6.3 13-1.1.6.3 14-1.1.6.3 15-1.1.6.3 16-1.1.6.3 17-1.1.6.3 19-1.1.6.4.2 20-1.1.6.4.3 21-1.1.6.4.4.1 22-1.1.6.4.4.2 24-1.1.7.1.1 25-1.1.7.1.2 26-1.1.7.1.3 27-1.1.7.2.1 28-1.1.7.2.2 29-1.1.7.2.3 30-1.1.7.2.3 31-1.1.7.2.4 32-1.1.7.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v18 / label~e.1)
                         :C (v19 / label~e.2))
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :C (v14 / label~e.11,12,13,14,15,16,17)
                  :E (v15 / label
                          :A (v22 / label)
                          :D (v23 / label~e.19)
                          :P (v24 / label~e.20)
                          :T (v25 / label
                                  :R (v34 / label~e.21)
                                  :C (v35 / label~e.22))
                          :A v21))
           :A (v7 / label
                  :P (v16 / label
                          :R (v26 / label~e.24)
                          :E (v27 / label~e.25)
                          :C (v28 / label~e.26))
                  :A (v17 / label
                          :R (v29 / label~e.27)
                          :E (v30 / label~e.28)
                          :E (v31 / label~e.29,30)
                          :E (v32 / label~e.31)
                          :C (v33 / label~e.32))
                  :A v4)))
