# ::id 557007
# ::tok Presley cut a second acetate in January 1954 - " I 'll Never Stand In Your Way " and " It Would n't Be the Same Without You " - but again nothing came of it .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 10-1.1.3.2.1 11-1.1.3.2.1 12-1.1.3.2.1 13-1.1.3.2.1 14-1.1.3.2.1 15-1.1.3.2.1 16-1.1.3.2.1 18-1.1.3.2.2 20-1.1.3.2.3 21-1.1.3.2.3 22-1.1.3.2.3 23-1.1.3.2.3 24-1.1.3.2.3 25-1.1.3.2.3 26-1.1.3.2.3 27-1.1.3.2.3 30-1.2 31-1.3.4 32-1.3.5 33-1.3.1 34-1.3.1 35-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label
                          :E (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :C (v14 / label
                          :C (v20 / label~e.10,11,12,13,14,15,16)
                          :N (v21 / label~e.18)
                          :C (v22 / label~e.20,21,22,23,24,25,26,27)))
           :D (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6,7)))
    :L (v3 / label~e.30)
    :H (v4 / label
           :P (v9 / label~e.33,34)
           :A (v10 / label~e.35)
           :D (v11 / label~e.31)
           :A (v12 / label~e.32)))
