# ::id 557007
# ::tok " Presley cut a second acetate in January 1954 — " I 'll Never Stand In Your Way " and " It Would n't Be the Same Without You " — but again nothing came of it .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 11-1.1.3.2.1 12-1.1.3.2.1 13-1.1.3.2.1 14-1.1.3.2.1 15-1.1.3.2.1 16-1.1.3.2.1 17-1.1.3.2.1 19-1.1.3.2.2 21-1.1.3.2.3 22-1.1.3.2.3 23-1.1.3.2.3 24-1.1.3.2.3 25-1.1.3.2.3 26-1.1.3.2.3 27-1.1.3.2.3 28-1.1.3.2.3 31-1.2 32-1.3.5 33-1.3.1 34-1.3.2 35-1.3.2 36-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :E (v17 / label~e.3)
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :C (v14 / label
                          :C (v20 / label~e.11,12,13,14,15,16,17)
                          :N (v21 / label~e.19)
                          :C (v22 / label~e.21,22,23,24,25,26,27,28)))
           :D (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7,8)))
    :L (v3 / label~e.31)
    :H (v4 / label
           :A (v9 / label~e.33)
           :P (v10 / label~e.34,35)
           :A (v11 / label~e.36)
           :D (v12 / label~e.32)))
