# ::id 604012
# ::tok After the Beatles ' break - up in 1970 , McCartney continued his musical career with his first solo release , McCartney , a US number - one album .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 10-1.3.1 11-1.3.2 13-1.3.4 14-1.3.3.2 15-1.4 16-1.5.5 17-1.5.1 18-1.5.2.1 19-1.5.3 21-1.5.2.2.1 24-1.5.2.2.2.1.3.2 25-1.5.2.2.2.1.4.1 27-1.5.2.2.2.1.4.2 28-1.5.2.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1,2)
           :P (v8 / label~e.4,6)
           :T (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :H (v4 / label
           :A (v10 / label~e.10)
           :D (v11 / label~e.11)
           :P (v12 / label
                   :C (v20 / label~e.14))
           :A (v13 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :D (v14 / label~e.17)
           :A (v15 / label
                   :C (v21 / label~e.18)
                   :E (v22 / label
                           :C (v23 / label~e.21)
                           :E (v24 / label
                                   :E (v25 / label
                                           :A (v26 / label~e.28)
                                           :S (v27 / label)
                                           :A (v28 / label
                                                   :C (v30 / label~e.24))
                                           :A (v29 / label
                                                   :C (v31 / label~e.25)
                                                   :Q (v32 / label~e.27)))
                                   :C v26)))
           :P (v16 / label~e.19)
           :A (v17 / label~e.16)))
