# ::id 491007
# ::tok Bana is also an advocate for the Mental Illness Fellowship , which works to increase the awareness of mental illness in Australia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.1.4 11-1.1.4.1.5.2 12-1.1.4.1.5.3 14-1.1.4.1.5.4.3 15-1.1.4.1.5.4.4.1.1 16-1.1.4.1.5.4.4.1.2 17-1.1.4.1.5.4.4.2.1 18-1.1.4.1.5.4.4.2.2 19-1.1.4.1.5.4.4.2.3 20-1.1.4.1.5.4.4.3.1 21-1.1.4.1.5.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :E (v12 / label
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :A v13
                                 :R (v17 / label~e.11)
                                 :P (v18 / label~e.12)
                                 :A (v19 / label
                                         :A v13
                                         :P (v20 / label~e.14)
                                         :A (v21 / label
                                                 :P (v22 / label
                                                         :E (v25 / label~e.15)
                                                         :C (v26 / label~e.16))
                                                 :A (v23 / label
                                                         :R (v27 / label~e.17)
                                                         :E (v28 / label~e.18)
                                                         :C (v29 / label~e.19))
                                                 :A (v24 / label
                                                         :R (v30 / label~e.20)
                                                         :C (v31 / label~e.21))))))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
