# ::id 223008
# ::tok Chan joined his parents in Canberra in 1976 , where he briefly attended Dickson College and worked as a construction worker .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.4 16-1.5.3 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :D (v11 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :A v12
           :P (v17 / label~e.16)))
